ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,index,portfolio,y,total_labor_hours,wo#
2011-01-01,-62850.21228452265,-99655.06745581812,81573.8769182575,-62850.21228452265,-62850.21228452265,54276.53641237224,54276.53641237224,54276.53641237224,54276.53641237224,54276.53641237224,54276.53641237224,0.0,0.0,0.0,0.0,0.0,Central,27471.86999999999,1850.54,436.0
2011-02-01,-53056.46410158484,-95352.2577946135,73825.01996913388,-53056.46410158484,-53056.46410158484,45621.87067784114,45621.87067784114,45621.87067784114,45621.87067784114,45621.87067784114,45621.87067784114,0.0,0.0,0.0,0.0,5.0,Central,17279.399999999998,1976.2700000000004,349.0
2011-03-01,-44210.497973541824,-31792.239693753912,135534.03688937696,-44210.497973541824,-44210.497973541824,92909.45274264974,92909.45274264974,92909.45274264974,92909.45274264974,92909.45274264974,92909.45274264974,0.0,0.0,0.0,48698.95476910791,10.0,Central,45911.0,1838.3832999999997,406.0
2011-04-01,-34416.74974289584,-67338.97508908907,104358.99429661891,-34416.74974289584,-34416.74974289584,49834.88921445192,49834.88921445192,49834.88921445192,49834.88921445192,49834.88921445192,49834.88921445192,0.0,0.0,0.0,15418.139471556082,15.0,Central,38693.18000000001,1940.0100000000002,369.0
2011-05-01,-24938.92884700508,-126869.16485343,41004.00404316098,-24938.92884700508,-24938.92884700508,-17719.582127373375,-17719.582127373375,-17719.582127373375,-17719.582127373375,-17719.582127373375,-17719.582127373375,0.0,0.0,0.0,0.0,20.0,Central,27174.019999999997,1912.9799999999987,435.0
2011-06-01,-15145.180586749319,-126427.36862401196,40204.5271909263,-15145.180586749319,-15145.180586749319,-29264.877986892763,-29264.877986892763,-29264.877986892763,-29264.877986892763,-29264.877986892763,-29264.877986892763,0.0,0.0,0.0,0.0,25.0,Central,30753.95999999999,1819.49,435.0
2011-07-01,-5667.35966200517,-128080.76030642325,42681.39455774944,-5667.35966200517,-5667.35966200517,-33271.46015950672,-33271.46015950672,-33271.46015950672,-33271.46015950672,-33271.46015950672,-33271.46015950672,0.0,0.0,0.0,0.0,30.0,Central,23733.360000000004,2098.77,476.0
2011-08-01,4126.388632052967,-124433.65468402216,58133.923409016876,4126.388632052967,4126.388632052967,-34144.16767015454,-34144.16767015454,-34144.16767015454,-34144.16767015454,-34144.16767015454,-34144.16767015454,0.0,0.0,0.0,0.0,35.0,Central,36512.24999999998,1484.5233,380.0
2011-09-01,13920.136926111114,-98686.25135109284,78691.8620016745,13920.136926111114,13920.136926111114,-22526.851424853663,-22526.851424853663,-22526.851424853663,-22526.851424853663,-22526.851424853663,-22526.851424853663,0.0,0.0,0.0,0.0,40.0,Central,32403.230000000003,1365.05,380.0
2011-10-01,23397.95788398964,-80647.41434560213,100147.33162596,23397.95788398964,23397.95788398964,-10791.84461293582,-10791.84461293582,-10791.84461293582,-10791.84461293582,-10791.84461293582,-10791.84461293582,0.0,0.0,0.0,12606.113271053819,45.0,Central,31021.069999999996,1816.14,324.0
2011-11-01,33191.70623685988,-48935.83195416262,128487.14365953302,33191.70623685988,33191.70623685988,3484.1245765093117,3484.1245765093117,3484.1245765093117,3484.1245765093117,3484.1245765093117,3484.1245765093117,0.0,0.0,0.0,36675.83081336919,50.0,Central,30925.090000000004,2263.32,372.0
2011-12-01,42669.527258283044,57481.82207097521,231654.9473527888,42669.527258283044,42669.527258283044,100121.89677535203,100121.89677535203,100121.89677535203,100121.89677535203,100121.89677535203,100121.89677535203,0.0,0.0,0.0,142791.42403363506,55.0,Central,22943.390000000003,1294.4800000000002,252.0
2012-01-01,52463.27566007741,9293.235057658361,181639.86416097273,52463.27566007741,52463.27566007741,44395.32953408279,44395.32953408279,44395.32953408279,44395.32953408279,44395.32953408279,44395.32953408279,0.0,0.0,0.0,96858.60519416019,60.0,Central,43278.92999999999,1769.2399999999996,371.0
2012-02-01,62257.02429628227,-3452.4957529622666,173846.35108953094,62257.02429628227,62257.02429628227,22072.191155649864,22072.191155649864,22072.191155649864,22072.191155649864,22072.191155649864,22072.191155649864,0.0,0.0,0.0,84329.21545193213,65.0,Central,48721.260000000024,1610.4333,360.0
2012-03-01,71419.55860772393,-28376.455308398614,144988.73475963817,71419.55860772393,71419.55860772393,-7696.435664480875,-7696.435664480875,-7696.435664480875,-7696.435664480875,-7696.435664480875,-7696.435664480875,0.0,0.0,0.0,63723.122943243055,70.0,Central,34765.780000000006,1811.62,356.0
2012-04-01,81215.11503360733,21534.436223977955,188750.81090017798,81215.11503360733,81215.11503360733,25648.5090816917,25648.5090816917,25648.5090816917,25648.5090816917,25648.5090816917,25648.5090816917,0.0,0.0,0.0,106863.62411529903,75.0,Central,38256.25999999998,1596.0800000000002,328.0
2012-05-01,90695.7551453159,-13515.01361932949,167422.60969266563,90695.7551453159,90695.7551453159,-16358.022334596106,-16358.022334596106,-16358.022334596106,-16358.022334596106,-16358.022334596106,-16358.022334596106,0.0,0.0,0.0,74337.73281071978,80.0,Central,27931.510000000006,1890.3100000000002,361.0
2012-06-01,100492.60711521092,23385.53721911405,201687.67311010673,100492.60711521092,100492.60711521092,6901.220517532674,6901.220517532674,6901.220517532674,6901.220517532674,6901.220517532674,6901.220517532674,0.0,0.0,0.0,107393.8276327436,85.0,Central,33699.79999999999,1515.2500000000002,321.0
2012-07-01,109973.60096332394,34169.97927119256,215047.84779510647,109973.60096332394,109973.60096332394,12228.548241645014,12228.548241645014,12228.548241645014,12228.548241645014,12228.548241645014,12228.548241645014,0.0,0.0,0.0,122202.14920496896,90.0,Central,26630.75000000001,1279.15,300.0
2012-08-01,119770.96591439485,961.4898840862675,169531.572869164,119770.96591439485,119770.96591439485,-34958.78413422256,-34958.78413422256,-34958.78413422256,-34958.78413422256,-34958.78413422256,-34958.78413422256,0.0,0.0,0.0,84812.1817801723,95.0,Central,44565.81000000003,18224.569999999978,3175.0
2012-09-01,129568.34626823156,-20024.4796259886,156553.0361539836,129568.34626823156,129568.34626823156,-61463.87547138603,-61463.87547138603,-61463.87547138603,-61463.87547138603,-61463.87547138603,-61463.87547138603,0.0,0.0,0.0,68104.47079684553,100.0,Central,39767.430000000015,12744.140000000016,2578.0
2012-10-01,139049.68209452517,33487.044217495495,210009.6856750291,139049.68209452517,139049.68209452517,-21080.078112915016,-21080.078112915016,-21080.078112915016,-21080.078112915016,-21080.078112915016,-21080.078112915016,0.0,0.0,0.0,117969.60398161015,105.0,Central,124421.52000000002,22045.88000000005,2653.0
2012-11-01,148849.95433630364,13251.574853208624,190590.36750954014,148849.95433630364,148849.95433630364,-48247.161804569674,-48247.161804569674,-48247.161804569674,-48247.161804569674,-48247.161804569674,-48247.161804569674,0.0,0.0,0.0,100602.79253173395,110.0,Central,136531.87,28508.870000000043,2500.0
2012-12-01,158334.12549517857,224832.2678877368,397945.89637396374,158334.12549517857,158334.12549517857,149418.0566884117,149418.0566884117,149418.0566884117,149418.0566884117,149418.0566884117,149418.0566884117,0.0,0.0,0.0,307752.18218359025,115.0,Central,158015.56000000006,24492.849999999984,2488.0
2013-01-01,168134.67900654965,158313.7959140724,328818.70385010797,168134.67900654965,168134.67900654965,73915.77645526326,73915.77645526326,73915.77645526326,73915.77645526326,73915.77645526326,73915.77645526326,0.0,0.0,0.0,242050.4554618129,120.0,Central,259461.8800000001,28591.120000000024,2814.0
2013-02-01,177935.23252832246,181221.7284472848,357624.11918491265,177935.23252832246,177935.23252832246,94621.55317734682,94621.55317734682,94621.55317734682,94621.55317734682,94621.55317734682,94621.55317734682,0.0,0.0,0.0,272556.7857056693,125.0,Central,282988.27,17357.520000000004,2240.0
2013-03-01,186787.3453814776,124392.87537291358,301508.2646923067,186787.3453814776,186787.3453814776,25446.689570198345,25446.689570198345,25446.689570198345,25446.689570198345,25446.689570198345,25446.689570198345,0.0,0.0,0.0,212234.03495167592,130.0,Central,243185.7499999999,14897.13,2446.0
2013-04-01,196587.89898569856,147192.32565354693,316670.07419585966,196587.89898569856,196587.89898569856,34175.257975330125,34175.257975330125,34175.257975330125,34175.257975330125,34175.257975330125,34175.257975330125,0.0,0.0,0.0,230763.1569610287,135.0,Central,275273.23,11502.829999999994,2157.0
2013-05-01,206072.3057302354,100537.68458494435,275519.55490317877,206072.3057302354,206072.3057302354,-16309.203687566074,-16309.203687566074,-16309.203687566074,-16309.203687566074,-16309.203687566074,-16309.203687566074,0.0,0.0,0.0,189763.10204266934,140.0,Central,165953.22,16008.100000000024,3035.0
2013-06-01,215872.85936625683,129350.7375518084,303381.0195937165,215872.85936625683,215872.85936625683,-4842.992830614996,-4842.992830614996,-4842.992830614996,-4842.992830614996,-4842.992830614996,-4842.992830614996,0.0,0.0,0.0,211029.86653564184,145.0,Central,209215.7600000001,13229.49999999996,2839.0
2013-07-01,225357.26611079366,129733.85585682475,306658.7696200176,225357.26611079366,225357.26611079366,-3200.3783496744063,-3200.3783496744063,-3200.3783496744063,-3200.3783496744063,-3200.3783496744063,-3200.3783496744063,0.0,0.0,0.0,222156.88776111926,150.0,Central,255344.31999999992,60810.87999999933,4431.0
2013-08-01,235157.81974681508,113350.32813453383,286127.8354859781,235157.81974681508,235157.81974681508,-35240.655524945716,-35240.655524945716,-35240.655524945716,-35240.655524945716,-35240.655524945716,-35240.655524945716,0.0,0.0,0.0,199917.16422186937,155.0,Central,174037.83999999985,40637.920000000115,3269.0
2013-09-01,244958.37338283652,103626.80020045265,278021.81444528175,244958.37338283652,244958.37338283652,-48734.955719086516,-48734.955719086516,-48734.955719086516,-48734.955719086516,-48734.955719086516,-48734.955719086516,0.0,0.0,0.0,196223.41766375,160.0,Central,184036.51000000013,31280.56000000008,3064.0
2013-10-01,254442.7801273734,150763.99570844893,327009.20626603434,254442.7801273734,254442.7801273734,-17623.321783255586,-17623.321783255586,-17623.321783255586,-17623.321783255586,-17623.321783255586,-17623.321783255586,0.0,0.0,0.0,236819.45834411783,165.0,Central,212580.44999999995,22295.289999999964,2989.0
2013-11-01,264243.3337633948,138682.35504352883,319556.8071661271,264243.3337633948,264243.3337633948,-30608.741628048476,-30608.741628048476,-30608.741628048476,-30608.741628048476,-30608.741628048476,-30608.741628048476,0.0,0.0,0.0,233634.59213534632,170.0,Central,203974.60000000003,20888.549999999956,2901.0
2013-12-01,273727.7405079316,317650.029336954,492619.5584478631,273727.7405079316,273727.7405079316,133527.86160964664,133527.86160964664,133527.86160964664,133527.86160964664,133527.86160964664,133527.86160964664,0.0,0.0,0.0,407255.60211757827,175.0,Central,676807.3100000004,26880.629999999954,2713.0
2014-01-01,283528.29414395307,260851.29552290984,436834.76344822504,283528.1422157927,283528.432177411,64124.76913436107,64124.76913436107,64124.76913436107,64124.76913436107,64124.76913436107,64124.76913436107,0.0,0.0,0.0,347653.06327831413,,,,,
2014-02-01,293328.8477799745,275153.1949322266,450603.70758684294,293328.30220756814,293329.3428502724,69813.7768251592,69813.7768251592,69813.7768251592,69813.7768251592,69813.7768251592,69813.7768251592,0.0,0.0,0.0,363142.6246051337,,,,,
2014-03-01,302180.9607415423,271800.590876073,454021.7759434543,302179.9914176149,302181.9015228188,58995.0862518994,58995.0862518994,58995.0862518994,58995.0862518994,58995.0862518994,58995.0862518994,0.0,0.0,0.0,361176.0469934417,,,,,
2014-04-01,311981.5143775636,262595.2348650456,440835.07859058207,311979.98257381894,311983.06562633795,42244.067246307364,42244.067246307364,42244.067246307364,42244.067246307364,42244.067246307364,42244.067246307364,0.0,0.0,0.0,354225.581623871,,,,,
2014-05-01,321465.92112210044,215366.91653726276,391171.1613944126,321463.6776212335,321468.23106124,-16763.808291266,-16763.808291266,-16763.808291266,-16763.808291266,-16763.808291266,-16763.808291266,0.0,0.0,0.0,304702.11283083446,,,,,
2014-06-01,331266.4747581219,219935.54814744502,406498.6106754541,331263.4133490614,331269.4127310915,-16904.87770993004,-16904.87770993004,-16904.87770993004,-16904.87770993004,-16904.87770993004,-16904.87770993004,0.0,0.0,0.0,314361.5970481918,,,,,
2014-07-01,340750.88150265877,235026.4588263324,406991.829617594,340746.9129112495,340754.6267174564,-18374.501016034566,-18374.501016034566,-18374.501016034566,-18374.501016034566,-18374.501016034566,-18374.501016034566,0.0,0.0,0.0,322376.3804866242,,,,,
2014-08-01,350551.43513868016,223499.61705808746,400301.0989970745,350546.6476962623,350556.0378255967,-34969.449588719086,-34969.449588719086,-34969.449588719086,-34969.449588719086,-34969.449588719086,-34969.449588719086,0.0,0.0,0.0,315581.9855499611,,,,,
2014-09-01,360351.9887747016,230667.74122266792,416322.15276517376,360346.16290953977,360357.7544597874,-35750.18033433694,-35750.18033433694,-35750.18033433694,-35750.18033433694,-35750.18033433694,-35750.18033433694,0.0,0.0,0.0,324601.80844036466,,,,,
2014-10-01,369836.39551923843,266637.4259722129,442205.2016309488,369829.4667978932,369843.18927817227,-14189.245518634672,-14189.245518634672,-14189.245518634672,-14189.245518634672,-14189.245518634672,-14189.245518634672,0.0,0.0,0.0,355647.15000060375,,,,,
2014-11-01,379636.9491552599,275000.1769341037,456557.56214401114,379629.0453148832,379644.64308477705,-13358.651690529108,-13358.651690529108,-13358.651690529108,-13358.651690529108,-13358.651690529108,-13358.651690529108,0.0,0.0,0.0,366278.29746473074,,,,,
2014-12-01,389121.3558997967,415521.13926526764,594115.3216802324,389112.22525010764,389130.0930410145,117089.46348217476,117089.46348217476,117089.46348217476,117089.46348217476,117089.46348217476,117089.46348217476,0.0,0.0,0.0,506210.8193819715,,,,,
2011-01-01,-145812.09768817053,-184189.0083626163,135413.26750396285,-145812.09768817053,-145812.09768817053,130150.5582139413,130150.5582139413,130150.5582139413,130150.5582139413,130150.5582139413,130150.5582139413,0.0,0.0,0.0,0.0,1.0,Giant Food,0.0,639.5299999999999,29.0
2011-02-01,-128314.78665523048,-208335.0384672792,118832.2149625186,-128314.78665523048,-128314.78665523048,85991.64970681038,85991.64970681038,85991.64970681038,85991.64970681038,85991.64970681038,85991.64970681038,0.0,0.0,0.0,0.0,6.0,Giant Food,0.0,851.7400000000001,45.0
2011-03-01,-112510.76378021667,-71766.59484178893,242420.86902281514,-112510.76378021667,-112510.76378021667,193627.24593754497,193627.24593754497,193627.24593754497,193627.24593754497,193627.24593754497,193627.24593754497,0.0,0.0,0.0,81116.4821573283,11.0,Giant Food,0.0,636.74,31.0
2011-04-01,-95013.45272877242,-186906.6623899804,131808.9290792825,-95013.45272877242,-95013.45272877242,63271.84502416446,63271.84502416446,63271.84502416446,63271.84502416446,63271.84502416446,63271.84502416446,0.0,0.0,0.0,0.0,16.0,Giant Food,0.0,717.9499999999999,44.0
2011-05-01,-78080.57105886712,-281815.2263208631,38631.12848980374,-78080.57105886712,-78080.57105886712,-41606.88657988438,-41606.88657988438,-41606.88657988438,-41606.88657988438,-41606.88657988438,-41606.88657988438,0.0,0.0,0.0,0.0,21.0,Giant Food,0.0,835.9700000000001,56.0
2011-06-01,-60583.25999981483,-322804.5646878749,-3012.981780285737,-60583.25999981483,-60583.25999981483,-97709.28738797616,-97709.28738797616,-97709.28738797616,-97709.28738797616,-97709.28738797616,-97709.28738797616,0.0,0.0,0.0,0.0,26.0,Giant Food,0.0,631.9599999999999,47.0
2011-07-01,-43650.37832463843,-285902.5611255815,47364.117398650546,-43650.37832463843,-43650.37832463843,-77766.4875292447,-77766.4875292447,-77766.4875292447,-77766.4875292447,-77766.4875292447,-77766.4875292447,0.0,0.0,0.0,0.0,31.0,Giant Food,0.0,595.0000000000002,58.0
2011-08-01,-26153.067271307296,-188141.3684627455,111408.1957704765,-26153.067271307296,-26153.067271307296,-12506.451285046847,-12506.451285046847,-12506.451285046847,-12506.451285046847,-12506.451285046847,-12506.451285046847,0.0,0.0,0.0,0.0,36.0,Giant Food,0.0,342.9100000000001,35.0
2011-09-01,-8655.756217976177,-157338.06880720356,166804.53277040354,-8655.756217976177,-8655.756217976177,5567.2942270331905,5567.2942270331905,5567.2942270331905,5567.2942270331905,5567.2942270331905,5567.2942270331905,0.0,0.0,0.0,0.0,41.0,Giant Food,0.0,483.88,28.0
2011-10-01,8277.12545139147,-104156.7575514874,204289.66312171004,8277.12545139147,8277.12545139147,47130.396456031456,47130.396456031456,47130.396456031456,47130.396456031456,47130.396456031456,47130.396456031456,0.0,0.0,0.0,55407.521907422924,46.0,Giant Food,0.0,988.0799999999999,33.0
2011-11-01,25774.436524443787,-124629.80244803017,209244.50753081124,25774.436524443787,25774.436524443787,14639.406155727173,14639.406155727173,14639.406155727173,14639.406155727173,14639.406155727173,14639.406155727173,0.0,0.0,0.0,40413.84268017096,51.0,Giant Food,0.0,850.5600000000002,24.0
2011-12-01,42707.318216493346,-67898.38325057179,258593.18903534985,42707.318216493346,42707.318216493346,41434.950071920546,41434.950071920546,41434.950071920546,41434.950071920546,41434.950071920546,41434.950071920546,0.0,0.0,0.0,84142.26828841389,56.0,Giant Food,0.0,745.1600000000002,22.0
2012-01-01,60204.62928769522,-19749.888292761912,320494.9551434668,60204.62928769522,60204.62928769522,93158.3001965878,93158.3001965878,93158.3001965878,93158.3001965878,93158.3001965878,93158.3001965878,0.0,0.0,0.0,153362.92948428303,61.0,Giant Food,0.0,1373.02,46.0
2012-02-01,77701.94036156073,-21570.087697989133,296879.98144860304,77701.94036156073,77701.94036156073,58249.48961594208,58249.48961594208,58249.48961594208,58249.48961594208,58249.48961594208,58249.48961594208,0.0,0.0,0.0,135951.42997750282,66.0,Giant Food,0.0,631.25,23.0
2012-03-01,94070.39264570094,-85594.72945776556,235400.6618788014,94070.39264570094,94070.39264570094,-6883.505144050081,-6883.505144050081,-6883.505144050081,-6883.505144050081,-6883.505144050081,-6883.505144050081,0.0,0.0,0.0,87186.88750165085,71.0,Giant Food,0.0,754.2800000000001,31.0
2012-04-01,111567.70370508898,-40420.13243925031,291813.4301527695,111567.70370508898,111567.70370508898,17615.684527169236,17615.684527169236,17615.684527169236,17615.684527169236,17615.684527169236,17615.684527169236,0.0,0.0,0.0,129183.3882322582,76.0,Giant Food,0.0,464.66000000000014,22.0
2012-05-01,128500.58537522443,-26759.60271258945,301379.73719477403,128500.58537522443,128500.58537522443,4440.739787447889,4440.739787447889,4440.739787447889,4440.739787447889,4440.739787447889,4440.739787447889,0.0,0.0,0.0,132941.32516267232,81.0,Giant Food,0.0,699.2299999999999,38.0
2012-06-01,145997.89644733391,-30894.60261585947,296211.3640251432,145997.89644733391,145997.89644733391,-16284.624446059446,-16284.624446059446,-16284.624446059446,-16284.624446059446,-16284.624446059446,-16284.624446059446,0.0,0.0,0.0,129713.27200127447,86.0,Giant Food,0.0,517.4199999999998,34.0
2012-07-01,162930.77812281603,-9398.644727183615,317445.32229518105,162930.77812281603,162930.77812281603,-4804.886878152535,-4804.886878152535,-4804.886878152535,-4804.886878152535,-4804.886878152535,-4804.886878152535,0.0,0.0,0.0,158125.8912446635,91.0,Giant Food,0.0,517.1899999999999,42.0
2012-08-01,180428.08918226254,32129.822610923755,345187.2976877096,180428.08918226254,180428.08918226254,-6773.16512073345,-6773.16512073345,-6773.16512073345,-6773.16512073345,-6773.16512073345,-6773.16512073345,0.0,0.0,0.0,173654.9240615291,96.0,Giant Food,0.0,17712.30000000001,3095.0
2012-09-01,197925.4002457281,-107256.83082692478,214477.98330353337,197925.4002457281,197925.4002457281,-145986.41117529687,-145986.41117529687,-145986.41117529687,-145986.41117529687,-145986.41117529687,-145986.41117529687,0.0,0.0,0.0,51938.98907043121,101.0,Giant Food,0.0,14459.879999999981,2993.0
2012-10-01,214858.28192004963,75981.91977411562,402470.8809713526,214858.28192004963,214858.28192004963,22048.97736718824,22048.97736718824,22048.97736718824,22048.97736718824,22048.97736718824,22048.97736718824,0.0,0.0,0.0,236907.25928723786,106.0,Giant Food,288927.8400000004,24471.550000000097,2856.0
2012-11-01,232355.59297383067,117329.08381821345,452900.80066679156,232355.59297383067,232355.59297383067,51771.77621925471,51771.77621925471,51771.77621925471,51771.77621925471,51771.77621925471,51771.77621925471,0.0,0.0,0.0,284127.36919308535,111.0,Giant Food,558500.2099999996,26885.320000000003,2351.0
2012-12-01,249288.47464741545,133175.4732126793,443345.8482074287,249288.47464741545,249288.47464741545,44930.56520949582,44930.56520949582,44930.56520949582,44930.56520949582,44930.56520949582,44930.56520949582,0.0,0.0,0.0,294219.0398569113,116.0,Giant Food,580183.1799999996,26135.410000000044,2431.0
2013-01-01,266785.7857142182,308356.9379388062,636315.0448306137,266785.7857142182,266785.7857142182,204000.1490215379,204000.1490215379,204000.1490215379,204000.1490215379,204000.1490215379,204000.1490215379,0.0,0.0,0.0,470785.93473575613,121.0,Giant Food,607907.2899999998,28420.859999999997,2617.0
2013-02-01,284283.09677199734,264601.4468592932,589264.6969642238,284283.09677199734,284283.09677199734,145907.8975695707,145907.8975695707,145907.8975695707,145907.8975695707,145907.8975695707,145907.8975695707,0.0,0.0,0.0,430190.99434156803,126.0,Giant Food,522769.6400000002,19671.49,2540.0
2013-03-01,300087.1196581433,187512.41158385447,516072.46664685593,300087.1196581433,300087.1196581433,59518.86343528132,59518.86343528132,59518.86343528132,59518.86343528132,59518.86343528132,59518.86343528132,0.0,0.0,0.0,359605.98309342464,131.0,Giant Food,525344.0200000001,14247.450000000032,2490.0
2013-04-01,317584.43069902883,180064.25486552526,529835.6923862196,317584.43069902883,317584.43069902883,34060.271414763774,34060.271414763774,34060.271414763774,34060.271414763774,34060.271414763774,34060.271414763774,0.0,0.0,0.0,351644.7021137926,136.0,Giant Food,447061.5800000002,12866.670000000006,2506.0
2013-05-01,334517.3123527416,168806.70443841183,489717.79680620594,334517.3123527416,334517.3123527416,-9883.048351144807,-9883.048351144807,-9883.048351144807,-9883.048351144807,-9883.048351144807,-9883.048351144807,0.0,0.0,0.0,324634.2640015968,141.0,Giant Food,337035.61999999994,13265.169999999971,3187.0
2013-06-01,352014.62339491164,150859.63222369293,457896.8802162267,352014.62339491164,352014.62339491164,-43150.63250495165,-43150.63250495165,-43150.63250495165,-43150.63250495165,-43150.63250495165,-43150.63250495165,0.0,0.0,0.0,308863.99088995997,146.0,Giant Food,279923.7,16341.679999999813,3647.0
