ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,index,portfolio,y,total_labor_hours,wo#
2013-07-01,368947.5050486244,181653.6167584202,497473.74910574453,368947.5050486244,368947.5050486244,-29861.314526646718,-29861.314526646718,-29861.314526646718,-29861.314526646718,-29861.314526646718,-29861.314526646718,0.0,0.0,0.0,339086.1905219777,151.0,Giant Food,376955.2599999997,17024.19999999992,3696.0
2013-08-01,386444.8160907943,206724.5885151755,548803.9988103235,386444.8160907943,386444.8160907943,-10026.066552571538,-10026.066552571538,-10026.066552571538,-10026.066552571538,-10026.066552571538,-10026.066552571538,0.0,0.0,0.0,376418.74953822274,156.0,Giant Food,512864.16000000015,36441.30000000007,3560.0
2013-09-01,403942.1271329642,143684.75937597157,461492.60164969636,403942.1271329642,403942.1271329642,-95859.67243274298,-95859.67243274298,-95859.67243274298,-95859.67243274298,-95859.67243274298,-95859.67243274298,0.0,0.0,0.0,308082.4547002212,161.0,Giant Food,358773.07999999984,25367.089999999964,3142.0
2013-10-01,420875.0087866771,289444.5503329642,614314.3862899918,420875.0087866771,420875.0087866771,31394.289979182868,31394.289979182868,31394.289979182868,31394.289979182868,31394.289979182868,31394.289979182868,0.0,0.0,0.0,452269.29876586,166.0,Giant Food,457299.20000000024,18656.316699999934,3296.0
2013-11-01,438372.31982884713,302572.80166187725,635524.5646536758,438372.31982884713,438372.31982884713,40033.604092073525,40033.604092073525,40033.604092073525,40033.604092073525,40033.604092073525,40033.604092073525,0.0,0.0,0.0,478405.92392092064,171.0,Giant Food,245984.59000000014,13895.689999999939,3013.0
2013-12-01,455305.2014825599,329886.9672677622,654298.8559544776,455305.2014825599,455305.2014825599,44261.53191371219,44261.53191371219,44261.53191371219,44261.53191371219,44261.53191371219,44261.53191371219,0.0,0.0,0.0,499566.7333962721,176.0,Giant Food,297842.5699999998,25070.070000000003,2886.0
2014-01-01,472802.51252472994,465613.1295669525,797830.8736888849,472802.5124267324,472802.5126135259,167115.6719137701,167115.6719137701,167115.6719137701,167115.6719137701,167115.6719137701,167115.6719137701,0.0,0.0,0.0,639918.1844385001,,,,,
2014-02-01,490299.8235668998,447156.57169171784,774494.696379626,490299.82320713834,490299.8239223566,115221.99028380297,115221.99028380297,115221.99028380297,115221.99028380297,115221.99028380297,115221.99028380297,0.0,0.0,0.0,605521.8138507027,,,,,
2014-03-01,506103.8464436985,469804.4428725515,797315.4770908263,506103.8457560977,506103.8471311647,126383.1840057615,126383.1840057615,126383.1840057615,126383.1840057615,126383.1840057615,126383.1840057615,0.0,0.0,0.0,632487.03044946,,,,,
2014-04-01,523601.1574858684,407207.08890937915,745914.7006331792,523601.15634858835,523601.1585855975,49290.67090073099,49290.67090073099,49290.67090073099,49290.67090073099,49290.67090073099,49290.67090073099,0.0,0.0,0.0,572891.8283865993,,,,,
2014-05-01,540534.0391395811,353151.64619947586,680025.729661794,540534.0375407251,540534.0407173436,-25240.18902155456,-25240.18902155456,-25240.18902155456,-25240.18902155456,-25240.18902155456,-25240.18902155456,0.0,0.0,0.0,515293.8501180266,,,,,
2014-06-01,558031.3501817512,324220.3133944608,658535.2491418455,558031.3481069125,558031.352332363,-70307.65400234335,-70307.65400234335,-70307.65400234335,-70307.65400234335,-70307.65400234335,-70307.65400234335,0.0,0.0,0.0,487723.6961794078,,,,,
2014-07-01,574964.231835464,364361.0881128492,682692.4874512615,574964.2291711809,574964.234444663,-54194.313341385896,-54194.313341385896,-54194.313341385896,-54194.313341385896,-54194.313341385896,-54194.313341385896,0.0,0.0,0.0,520769.9184940781,,,,,
2014-08-01,592461.5428776338,413914.2492421456,745964.8478985286,592461.5396344822,592461.5460281115,-11935.359933784446,-11935.359933784446,-11935.359933784446,-11935.359933784446,-11935.359933784446,-11935.359933784446,0.0,0.0,0.0,580526.1829438494,,,,,
2014-09-01,609958.8539198037,391678.68440295843,716516.5395808413,609958.8500203809,609958.857743321,-45320.45376448795,-45320.45376448795,-45320.45376448795,-45320.45376448795,-45320.45376448795,-45320.45376448795,0.0,0.0,0.0,564638.4001553158,,,,,
2014-10-01,626891.7355735167,504853.35998292814,837901.681802942,626891.7311051316,626891.7399891627,39762.40617966017,39762.40617966017,39762.40617966017,39762.40617966017,39762.40617966017,39762.40617966017,0.0,0.0,0.0,666654.1417531768,,,,,
2014-11-01,644389.0466156866,507952.3114301735,824460.2920379015,644389.0413166686,644389.0517783854,27652.359942717398,27652.359942717398,27652.359942717398,27652.359942717398,27652.359942717398,27652.359942717398,0.0,0.0,0.0,672041.406558404,,,,,
2014-12-01,661321.9282693994,542974.6288791049,862890.2594289301,661321.9223527292,661321.934085985,43090.12543880156,43090.12543880156,43090.12543880156,43090.12543880156,43090.12543880156,43090.12543880156,0.0,0.0,0.0,704412.053708201,,,,,
2011-01-01,-96691.43375637123,-93549.22168793528,41574.9602969258,-96691.43375637123,-96691.43375637123,73480.39198775918,73480.39198775918,73480.39198775918,73480.39198775918,73480.39198775918,73480.39198775918,0.0,0.0,0.0,0.0,2.0,Giant Martins,0.0,0.38,1.0
2011-02-01,-85384.50960766742,-138605.8277884891,-1110.9765616613222,-85384.50960766742,-85384.50960766742,16821.96886928643,16821.96886928643,16821.96886928643,16821.96886928643,16821.96886928643,16821.96886928643,0.0,0.0,0.0,0.0,7.0,Giant Martins,0.0,84.55,11.0
2011-03-01,-75171.80393509069,-53189.5271053463,82082.7183744436,-75171.80393509069,-75171.80393509069,86289.74078376914,86289.74078376914,86289.74078376914,86289.74078376914,86289.74078376914,86289.74078376914,0.0,0.0,0.0,11117.936848678451,12.0,Giant Martins,0.0,56.46000000000001,17.0
2011-04-01,-63864.879787401216,-109773.43914511988,29729.21992750133,-63864.879787401216,-63864.879787401216,26559.63021941035,26559.63021941035,26559.63021941035,26559.63021941035,26559.63021941035,26559.63021941035,0.0,0.0,0.0,0.0,17.0,Giant Martins,0.0,220.89999999999998,55.0
2011-05-01,-52922.69512353936,-140119.83223538296,4629.950856219759,-52922.69512353936,-52922.69512353936,-13583.27477466875,-13583.27477466875,-13583.27477466875,-13583.27477466875,-13583.27477466875,-13583.27477466875,0.0,0.0,0.0,0.0,22.0,Giant Martins,0.0,238.55000000000007,48.0
2011-06-01,-41615.77095318591,-154501.41144264807,-7557.081264511396,-41615.77095318591,-41615.77095318591,-40562.339604944566,-40562.339604944566,-40562.339604944566,-40562.339604944566,-40562.339604944566,-40562.339604944566,0.0,0.0,0.0,0.0,27.0,Giant Martins,0.0,143.41000000000003,37.0
2011-07-01,-30673.586257205017,-125360.11635214907,15797.426330977923,-30673.586257205017,-30673.586257205017,-22315.842717313593,-22315.842717313593,-22315.842717313593,-22315.842717313593,-22315.842717313593,-22315.842717313593,0.0,0.0,0.0,0.0,32.0,Giant Martins,0.0,1131.1299999999997,112.0
2011-08-01,-19366.662060451043,-117835.02732884519,25927.1876229092,-19366.662060451043,-19366.662060451043,-25944.15124258165,-25944.15124258165,-25944.15124258165,-25944.15124258165,-25944.15124258165,-25944.15124258165,0.0,0.0,0.0,0.0,37.0,Giant Martins,0.0,174.92999999999998,38.0
2011-09-01,-8059.73786369707,-89015.41769301482,54808.15799851126,-8059.73786369707,-8059.73786369707,-7335.381903686842,-7335.381903686842,-7335.381903686842,-7335.381903686842,-7335.381903686842,-7335.381903686842,0.0,0.0,0.0,0.0,42.0,Giant Martins,0.0,196.74000000000004,46.0
2011-10-01,2882.4468349452723,-63174.01122470219,79147.97640778929,2882.4468349452723,2882.4468349452723,5964.632579961575,5964.632579961575,5964.632579961575,5964.632579961575,5964.632579961575,5964.632579961575,0.0,0.0,0.0,8847.079414906848,47.0,Giant Martins,0.0,405.53,42.0
2011-11-01,14189.3710285365,-51936.25472040863,83905.1619587701,14189.3710285365,14189.3710285365,3962.1292953603247,3962.1292953603247,3962.1292953603247,3962.1292953603247,3962.1292953603247,3962.1292953603247,0.0,0.0,0.0,18151.500323896824,52.0,Giant Martins,0.0,377.04,40.0
2011-12-01,25131.55584854299,-106.0272127997293,136214.80086311602,25131.55584854299,25131.55584854299,43282.01463624965,43282.01463624965,43282.01463624965,43282.01463624965,43282.01463624965,43282.01463624965,0.0,0.0,0.0,68413.57048479264,57.0,Giant Martins,0.0,215.4,25.0
2012-01-01,36438.4801834791,-16087.056315788046,130116.42046124874,36438.4801834791,36438.4801834791,22796.347926248458,22796.347926248458,22796.347926248458,22796.347926248458,22796.347926248458,22796.347926248458,0.0,0.0,0.0,59234.82810972756,62.0,Giant Martins,0.0,480.1899999999998,36.0
2012-02-01,47745.404525874736,-1442.4916754668336,136318.57131951328,47745.404525874736,47745.404525874736,21398.258711422208,21398.258711422208,21398.258711422208,21398.258711422208,21398.258711422208,21398.258711422208,0.0,0.0,0.0,69143.66323729695,67.0,Giant Martins,0.0,673.4500000000002,46.0
2012-03-01,58322.850214231614,-8550.284410254872,131957.46549417416,58322.850214231614,58322.850214231614,4622.405313492754,4622.405313492754,4622.405313492754,4622.405313492754,4622.405313492754,4622.405313492754,0.0,0.0,0.0,62945.25552772437,72.0,Giant Martins,0.0,488.21,51.0
2012-04-01,69629.78162761408,5660.525599496301,151624.40122106642,69629.78162761408,69629.78162761408,5825.810051395555,5825.810051395555,5825.810051395555,5825.810051395555,5825.810051395555,5825.810051395555,0.0,0.0,0.0,75455.59167900964,77.0,Giant Martins,0.0,236.00999999999996,36.0
2012-05-01,80572.27163972189,22474.33205632885,162754.63392097325,80572.27163972189,80572.27163972189,10224.75952623511,10224.75952623511,10224.75952623511,10224.75952623511,10224.75952623511,10224.75952623511,0.0,0.0,0.0,90797.031165957,82.0,Giant Martins,0.0,231.61,19.0
2012-06-01,91879.52230541424,13696.444097325731,158677.67787832083,91879.52230541424,91879.52230541424,-5078.399238506163,-5078.399238506163,-5078.399238506163,-5078.399238506163,-5078.399238506163,-5078.399238506163,0.0,0.0,0.0,86801.12306690808,87.0,Giant Martins,0.0,642.1099999999999,49.0
2012-07-01,102822.23275156625,48491.416197117054,188662.17607794888,102822.23275156625,102822.23275156625,18054.071135110065,18054.071135110065,18054.071135110065,18054.071135110065,18054.071135110065,18054.071135110065,0.0,0.0,0.0,120876.30388667631,92.0,Giant Martins,0.0,663.5200000000002,64.0
2012-08-01,114129.70157316349,-6883.9779967062905,136682.1753160177,114129.70157316349,114129.70157316349,-49690.102134958404,-49690.102134958404,-49690.102134958404,-49690.102134958404,-49690.102134958404,-49690.102134958404,0.0,0.0,0.0,64439.599438205085,97.0,Giant Martins,0.0,29541.21999999996,5407.0
2012-09-01,125437.1707979429,-2169.47897107815,137026.42112267157,125437.1707979429,125437.1707979429,-60318.04664464807,-60318.04664464807,-60318.04664464807,-60318.04664464807,-60318.04664464807,-60318.04664464807,0.0,0.0,0.0,65119.12415329483,102.0,Giant Martins,28183.309999999998,20849.86999999997,4566.0
2012-10-01,136379.88295095522,92905.05828521997,228169.9970433557,136379.88295095522,136379.88295095522,22765.634305306095,22765.634305306095,22765.634305306095,22765.634305306095,22765.634305306095,22765.634305306095,0.0,0.0,0.0,159145.51725626132,107.0,Giant Martins,170347.85999999987,36279.719999999856,4546.0
2012-11-01,147687.3521899533,81701.95740135279,217152.4114202968,147687.3521899533,147687.3521899533,1560.906667276431,1560.906667276431,1560.906667276431,1560.906667276431,1560.906667276431,1560.906667276431,0.0,0.0,0.0,149248.25885722972,112.0,Giant Martins,223796.68,45855.16000000017,4381.0
2012-12-01,158630.06437083325,69491.14693291519,216898.93580730457,158630.06437083325,158630.06437083325,-16385.890729936185,-16385.890729936185,-16385.890729936185,-16385.890729936185,-16385.890729936185,-16385.890729936185,0.0,0.0,0.0,142244.17364089706,117.0,Giant Martins,153103.30000000005,40938.930000000044,4003.0
2013-01-01,169937.53364567464,271651.6173982483,414139.3556363727,169937.53364567464,169937.53364567464,174500.74720228137,174500.74720228137,174500.74720228137,174500.74720228137,174500.74720228137,174500.74720228137,0.0,0.0,0.0,344438.280847956,122.0,Giant Martins,380235.0200000003,43725.04329999985,4668.0
2013-02-01,181245.00292388862,123469.48424648956,263636.00317108934,181245.00292388862,181245.00292388862,10787.094723753764,10787.094723753764,10787.094723753764,10787.094723753764,10787.094723753764,10787.094723753764,0.0,0.0,0.0,192032.0976476424,127.0,Giant Martins,191998.50999999998,28790.98999999999,3707.0
2013-03-01,191458.20099966583,149515.15121009338,291765.780876102,191458.20099966583,191458.20099966583,31789.955752525006,31789.955752525006,31789.955752525006,31789.955752525006,31789.955752525006,31789.955752525006,0.0,0.0,0.0,223248.15675219084,132.0,Giant Martins,296419.77999999997,24517.650000000052,4194.0
2013-04-01,202765.6702982077,142673.22190806695,284588.8676963856,202765.6702982077,202765.6702982077,13303.944286797752,13303.944286797752,13303.944286797752,13303.944286797752,13303.944286797752,13303.944286797752,0.0,0.0,0.0,216069.61458500545,137.0,Giant Martins,253425.48000000013,22080.879999999906,4452.0
2013-05-01,213708.38251618118,142612.48633985166,286568.9117043908,213708.38251618118,213708.38251618118,2752.4499754884537,2752.4499754884537,2752.4499754884537,2752.4499754884537,2752.4499754884537,2752.4499754884537,0.0,0.0,0.0,216460.83249166963,142.0,Giant Martins,240548.87,19510.303300000192,4975.0
2013-06-01,225015.8518080872,138038.27010649175,273967.6666145602,225015.8518080872,225015.8518080872,-16787.76319719477,-16787.76319719477,-16787.76319719477,-16787.76319719477,-16787.76319719477,-16787.76319719477,0.0,0.0,0.0,208228.08861089242,147.0,Giant Martins,212801.36000000007,19069.759999999842,4953.0
2013-07-01,235958.56402606078,173764.7194897177,309346.76272106415,235958.56402606078,235958.56402606078,4192.206024683656,4192.206024683656,4192.206024683656,4192.206024683656,4192.206024683656,4192.206024683656,0.0,0.0,0.0,240150.77005074444,152.0,Giant Martins,308712.40000000026,61908.039999999004,6141.0
2013-08-01,247266.03331796674,131911.69311215833,271604.316572626,247266.03331796674,247266.03331796674,-42326.78364285883,-42326.78364285883,-42326.78364285883,-42326.78364285883,-42326.78364285883,-42326.78364285883,0.0,0.0,0.0,204939.24967510792,157.0,Giant Martins,224870.68999999997,60908.64000000001,5132.0
2013-09-01,258573.50260987275,143396.1813582253,283924.4051422219,258573.50260987275,258573.50260987275,-42627.465979687244,-42627.465979687244,-42627.465979687244,-42627.465979687244,-42627.465979687244,-42627.465979687244,0.0,0.0,0.0,215946.0366301855,162.0,Giant Martins,238397.6099999999,43333.46000000007,4794.0
2013-10-01,269516.2148278463,219094.46489449195,358990.0629528733,269516.2148278463,269516.2148278463,17418.082590401154,17418.082590401154,17418.082590401154,17418.082590401154,17418.082590401154,17418.082590401154,0.0,0.0,0.0,286934.2974182475,167.0,Giant Martins,285495.6399999999,38523.33000000025,5388.0
2013-11-01,280823.6841197524,214122.639576367,355215.14835649176,280823.6841197524,280823.6841197524,2323.9167222267265,2323.9167222267265,2323.9167222267265,2323.9167222267265,2323.9167222267265,2323.9167222267265,0.0,0.0,0.0,283147.6008419791,172.0,Giant Martins,227544.21999999983,33961.270000000055,4774.0
2013-12-01,291766.3963377259,219605.12623013707,367087.34087761416,291766.3963377259,291766.3963377259,4184.237842552053,4184.237842552053,4184.237842552053,4184.237842552053,4184.237842552053,4184.237842552053,0.0,0.0,0.0,295950.634180278,177.0,Giant Martins,353662.60000000015,49168.470000000016,4485.0
2014-01-01,303073.86562963197,355752.00900499074,499191.6920719377,303073.8520653105,303073.8780964999,124066.23697586023,124066.23697586023,124066.23697586023,124066.23697586023,124066.23697586023,124066.23697586023,0.0,0.0,0.0,427140.1026054922,,,,,
2014-02-01,314381.33492153796,257923.9225465454,400451.4289019692,314381.28870078747,314381.3772469712,13286.579132062916,13286.579132062916,13286.579132062916,13286.579132062916,13286.579132062916,13286.579132062916,0.0,0.0,0.0,327667.91405360086,,,,,
2014-03-01,324594.5329916467,315859.1320091026,454903.6918614071,324594.44475409924,324594.6189362241,59024.982204230786,59024.982204230786,59024.982204230786,59024.982204230786,59024.982204230786,59024.982204230786,0.0,0.0,0.0,383619.51519587747,,,,,
2014-04-01,335902.0022835526,287536.69371465244,428496.71252790873,335901.8656202058,335902.1435050552,20220.308610746477,20220.308610746477,20220.308610746477,20220.308610746477,20220.308610746477,20220.308610746477,0.0,0.0,0.0,356122.31089429907,,,,,
2014-05-01,346844.71450152615,273318.6189334424,419131.84391621716,346844.5230089013,346844.90980485553,-5187.520652448611,-5187.520652448611,-5187.520652448611,-5187.520652448611,-5187.520652448611,-5187.520652448611,0.0,0.0,0.0,341657.19384907756,,,,,
2014-06-01,358152.1837934322,261251.16392351163,399002.4880000795,358151.9326697875,358152.4497901549,-28622.809567209984,-28622.809567209984,-28622.809567209984,-28622.809567209984,-28622.809567209984,-28622.809567209984,0.0,0.0,0.0,329529.3742262222,,,,,
2014-07-01,369094.8960114058,286987.2228255878,428165.84471032786,369094.5837622658,369095.24003046146,-9270.26011792017,-9270.26011792017,-9270.26011792017,-9270.26011792017,-9270.26011792017,-9270.26011792017,0.0,0.0,0.0,359824.6358934856,,,,,
2014-08-01,380402.36530331173,279205.2183423231,416531.0831902904,380401.9782520633,380402.78799118253,-34408.10445478118,-34408.10445478118,-34408.10445478118,-34408.10445478118,-34408.10445478118,-34408.10445478118,0.0,0.0,0.0,345994.26084853057,,,,,
2014-09-01,391709.8345952177,297295.182092537,435833.9376503837,391709.3595951632,391710.3399446613,-24958.96741139443,-24958.96741139443,-24958.96741139443,-24958.96741139443,-24958.96741139443,-24958.96741139443,0.0,0.0,0.0,366750.8671838233,,,,,
2014-10-01,402652.5468131913,341962.4475748097,483922.16416415875,402651.98191534955,402653.14552359446,11817.858381121372,11817.858381121372,11817.858381121372,11817.858381121372,11817.858381121372,11817.858381121372,0.0,0.0,0.0,414470.4051943127,,,,,
2014-11-01,413960.0161050973,346162.1257742145,485368.94564641936,413959.3691128434,413960.7175982436,3125.902983859469,3125.902983859469,3125.902983859469,3125.902983859469,3125.902983859469,3125.902983859469,0.0,0.0,0.0,417085.9190889568,,,,,
2014-12-01,424902.7283230709,379347.2636313131,522983.2003029619,424901.9910215389,424903.53519783524,24076.303242155467,24076.303242155467,24076.303242155467,24076.303242155467,24076.303242155467,24076.303242155467,0.0,0.0,0.0,448979.0315652264,,,,,
2011-01-01,-45910.852495169245,-80338.34717797303,83987.29062375556,-45910.852495169245,-45910.852495169245,47440.31351379721,47440.31351379721,47440.31351379721,47440.31351379721,47440.31351379721,47440.31351379721,0.0,0.0,0.0,1529.4610186279679,3.0,North,28213.940000000017,2245.1899999999996,482.0
2011-02-01,-36805.23136839964,-84310.3876958092,80210.81119826208,-36805.23136839964,-36805.23136839964,36781.282441643525,36781.282441643525,36781.282441643525,36781.282441643525,36781.282441643525,36781.282441643525,0.0,0.0,0.0,0.0,8.0,North,35375.04999999999,2139.5933000000005,436.0
2011-03-01,-28580.799391051736,-71848.38735273518,86015.14688846802,-28580.799391051736,-28580.799391051736,38533.44930341561,38533.44930341561,38533.44930341561,38533.44930341561,38533.44930341561,38533.44930341561,0.0,0.0,0.0,9952.649912363875,13.0,North,39923.32,2280.17,477.0
2011-04-01,-19475.178267540963,-102629.689475279,65480.37086514311,-19475.178267540963,-19475.178267540963,3049.921003536509,3049.921003536509,3049.921003536509,3049.921003536509,3049.921003536509,3049.921003536509,0.0,0.0,0.0,0.0,18.0,North,42927.820000000014,1896.0901,472.0
2011-05-01,-10663.28684571298,-108686.06331337581,55525.364508443985,-10663.28684571298,-10663.28684571298,-16552.68760339853,-16552.68760339853,-16552.68760339853,-16552.68760339853,-16552.68760339853,-16552.68760339853,0.0,0.0,0.0,0.0,23.0,North,41847.590000000004,2213.21,565.0
2011-06-01,-1557.665711074628,-132307.2492532875,37505.97300297356,-1557.665711074628,-1557.665711074628,-40977.53645250503,-40977.53645250503,-40977.53645250503,-40977.53645250503,-40977.53645250503,-40977.53645250503,0.0,0.0,0.0,0.0,28.0,North,40963.16000000001,2237.2799999999997,524.0
2011-07-01,7254.225701732065,-77696.02846354667,80270.34441042307,7254.225701732065,7254.225701732065,-1451.4520655905485,-1451.4520655905485,-1451.4520655905485,-1451.4520655905485,-1451.4520655905485,-1451.4520655905485,0.0,0.0,0.0,5802.773636141517,33.0,North,39905.02,1827.05,504.0
2011-08-01,16359.846823690716,-68397.10113919278,102096.59628803497,16359.846823690716,16359.846823690716,1500.1321363725312,1500.1321363725312,1500.1321363725312,1500.1321363725312,1500.1321363725312,1500.1321363725312,0.0,0.0,0.0,17859.978960063247,38.0,North,42226.040000000015,2191.3599999999997,535.0
2011-09-01,25465.467945649358,-20695.98047651701,141355.55645938768,25465.467945649358,25465.467945649358,34977.24739144118,34977.24739144118,34977.24739144118,34977.24739144118,34977.24739144118,34977.24739144118,0.0,0.0,0.0,60442.71533709054,43.0,North,39700.610000000015,1884.2299999999996,549.0
2011-10-01,34277.3593488448,-38306.23841912171,127301.19572578126,34277.3593488448,34277.3593488448,8301.22940249683,8301.22940249683,8301.22940249683,8301.22940249683,8301.22940249683,8301.22940249683,0.0,0.0,0.0,42578.58875134163,48.0,North,32458.070000000007,2098.8532999999998,470.0
2011-11-01,43382.98046381565,-35946.770947663514,131177.09441478923,43382.98046381565,43382.98046381565,9523.960606591878,9523.960606591878,9523.960606591878,9523.960606591878,9523.960606591878,9523.960606591878,0.0,0.0,0.0,52906.94107040753,53.0,North,26086.649999999998,2314.5967000000005,429.0
2011-12-01,52194.87186001414,62542.610141982346,219965.65799847426,52194.87186001414,52194.87186001414,94695.19823565701,94695.19823565701,94695.19823565701,94695.19823565701,94695.19823565701,94695.19823565701,0.0,0.0,0.0,146890.07009567114,58.0,North,24576.73999999999,2051.8500000000004,371.0
2012-01-01,61300.49297200144,25523.096954225202,188258.49692891145,61300.49297200144,61300.49297200144,47303.0125006326,47303.0125006326,47303.0125006326,47303.0125006326,47303.0125006326,47303.0125006326,0.0,0.0,0.0,108603.50547263405,63.0,North,47355.85,2480.45,578.0
2012-02-01,70406.11410586193,-6705.688746216109,158774.93058654733,70406.11410586193,70406.11410586193,6117.049680991991,6117.049680991991,6117.049680991991,6117.049680991991,6117.049680991991,6117.049680991991,0.0,0.0,0.0,76523.16378685391,68.0,North,31880.560000000005,2187.25,446.0
2012-03-01,78924.27583144317,-41713.492566867186,119090.73756694673,78924.27583144317,78924.27583144317,-40866.22756778894,-40866.22756778894,-40866.22756778894,-40866.22756778894,-40866.22756778894,-40866.22756778894,0.0,0.0,0.0,38058.04826365423,73.0,North,51638.800000000025,2538.8732999999997,580.0
