ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,index,portfolio,y,total_labor_hours,wo#
2012-04-01,88030.03961514884,-13231.26971348999,147469.83347448218,88030.03961514884,88030.03961514884,-21392.906682857774,-21392.906682857774,-21392.906682857774,-21392.906682857774,-21392.906682857774,-21392.906682857774,0.0,0.0,0.0,66637.13293229106,78.0,North,42693.39,2136.5399999999995,546.0
2012-05-01,96844.08207793608,11955.39429098844,181229.78860360853,96844.08207793608,96844.08207793608,4248.342198579313,4248.342198579313,4248.342198579313,4248.342198579313,4248.342198579313,4248.342198579313,0.0,0.0,0.0,101092.42427651539,83.0,North,37893.689999999995,2052.129999999999,458.0
2012-06-01,105955.53866638515,1106.341695456012,161617.11047309826,105955.53866638515,105955.53866638515,-25644.908651981776,-25644.908651981776,-25644.908651981776,-25644.908651981776,-25644.908651981776,-25644.908651981776,0.0,0.0,0.0,80310.63001440337,88.0,North,34975.110000000015,1985.7299999999998,444.0
2012-07-01,114773.07775941768,73131.39962023366,232362.53689607163,114773.07775941768,114773.07775941768,34109.10519259278,34109.10519259278,34109.10519259278,34109.10519259278,34109.10519259278,34109.10519259278,0.0,0.0,0.0,148882.18295201045,93.0,North,41414.78,1893.2,488.0
2012-08-01,123884.53481880586,20739.169785704675,182768.14917349853,123884.53481880586,123884.53481880586,-21671.670878155255,-21671.670878155255,-21671.670878155255,-21671.670878155255,-21671.670878155255,-21671.670878155255,0.0,0.0,0.0,102212.8639406506,98.0,North,51216.89,19341.299999999937,3341.0
2012-09-01,132998.60086633146,39261.53833770248,203584.29580350802,132998.60086633146,132998.60086633146,-12277.46240361094,-12277.46240361094,-12277.46240361094,-12277.46240361094,-12277.46240361094,-12277.46240361094,0.0,0.0,0.0,120721.13846272051,103.0,North,66948.67999999998,14344.109999999997,3078.0
2012-10-01,141818.66478329175,101930.56331256132,261803.00872491338,141818.66478329175,141818.66478329175,41621.1386227084,41621.1386227084,41621.1386227084,41621.1386227084,41621.1386227084,41621.1386227084,0.0,0.0,0.0,183439.80340600014,108.0,North,240046.89,23740.2067,3006.0
2012-11-01,150932.73083412123,98245.26056750574,261004.00865360996,150932.73083412123,150932.73083412123,29132.738837853627,29132.738837853627,29132.738837853627,29132.738837853627,29132.738837853627,29132.738837853627,0.0,0.0,0.0,180065.46967197486,113.0,North,273664.8500000001,28317.819999999967,2762.0
2012-12-01,159752.794769108,123547.7790181282,294896.15816192067,159752.794769108,159752.794769108,51151.88574400051,51151.88574400051,51151.88574400051,51151.88574400051,51151.88574400051,51151.88574400051,0.0,0.0,0.0,210904.6805131085,118.0,North,132100.91000000003,22286.04999999997,2370.0
2013-01-01,168866.8608399688,140535.17294034004,299842.3230429963,168866.8608399688,168866.8608399688,46221.727908164845,46221.727908164845,46221.727908164845,46221.727908164845,46221.727908164845,46221.727908164845,0.0,0.0,0.0,215088.58874813365,123.0,North,249247.92999999996,29148.130000000037,3154.0
2013-02-01,177980.92691689578,197527.0610515838,357570.17081671103,177980.92691689578,177980.92691689578,98844.85987048734,98844.85987048734,98844.85987048734,98844.85987048734,98844.85987048734,98844.85987048734,0.0,0.0,0.0,276825.78678738314,128.0,North,285302.32000000007,20670.329999999998,2862.0
2013-03-01,186212.9866078711,89650.99236631855,254214.4519754359,186212.9866078711,186212.9866078711,-14833.032689656022,-14833.032689656022,-14833.032689656022,-14833.032689656022,-14833.032689656022,-14833.032689656022,0.0,0.0,0.0,171379.9539182151,133.0,North,126910.0700000001,14955.199999999983,2652.0
2013-04-01,195327.05269257253,102725.7902531016,266712.04075327737,195327.05269257253,195327.05269257253,-12869.226530298865,-12869.226530298865,-12869.226530298865,-12869.226530298865,-12869.226530298865,-12869.226530298865,0.0,0.0,0.0,182457.82616227368,138.0,North,146245.26999999996,10815.439999999993,2189.0
2013-05-01,204147.1166560207,119918.66019558477,285029.0875303091,204147.1166560207,204147.1166560207,-2362.9999767597155,-2362.9999767597155,-2362.9999767597155,-2362.9999767597155,-2362.9999767597155,-2362.9999767597155,0.0,0.0,0.0,201784.11667926097,143.0,North,195691.45,12965.830000000038,3007.0
2013-06-01,213261.18275158384,109199.62660020526,262961.685361512,213261.18275158384,213261.18275158384,-30668.453497615767,-30668.453497615767,-30668.453497615767,-30668.453497615767,-30668.453497615767,-30668.453497615767,0.0,0.0,0.0,182592.72925396808,148.0,North,144381.4099999999,13574.716699999977,2680.0
2013-07-01,222081.24671503206,161678.26915924394,327429.28732036095,222081.24671503206,222081.24671503206,21997.40974542517,21997.40974542517,21997.40974542517,21997.40974542517,21997.40974542517,21997.40974542517,0.0,0.0,0.0,244078.65646045722,153.0,North,318014.68000000017,71196.96999999837,4535.0
2013-08-01,231195.31281059523,129769.84379361535,297392.68688843766,231195.31281059523,231195.31281059523,-14349.786206659372,-14349.786206659372,-14349.786206659372,-14349.786206659372,-14349.786206659372,-14349.786206659372,0.0,0.0,0.0,216845.52660393587,158.0,North,244150.1900000001,38596.059999999954,3152.0
2013-09-01,240309.37890615838,162633.19667033182,329104.4775031803,240309.37890615838,240309.37890615838,3651.722800838847,3651.722800838847,3651.722800838847,3651.722800838847,3651.722800838847,3651.722800838847,0.0,0.0,0.0,243961.10170699723,163.0,North,319224.5700000003,31966.010000000068,3319.0
2013-10-01,249129.4428696066,202105.03467018716,357753.3913146627,249129.4428696066,249129.4428696066,30786.65386433169,30786.65386433169,30786.65386433169,30786.65386433169,30786.65386433169,30786.65386433169,0.0,0.0,0.0,279916.0967339383,168.0,North,234115.84000000005,22237.219999999907,3084.0
2013-11-01,258243.50896516978,202752.77425013186,365427.2661874369,258243.50896516978,258243.50896516978,22359.74106689888,22359.74106689888,22359.74106689888,22359.74106689888,22359.74106689888,22359.74106689888,0.0,0.0,0.0,280603.25003206864,173.0,North,214390.97000000006,21106.31999999997,3086.0
2013-12-01,267063.572928618,253477.91251779345,414928.3435711831,267063.572928618,267063.572928618,65693.95736999308,65693.95736999308,65693.95736999308,65693.95736999308,65693.95736999308,65693.95736999308,0.0,0.0,0.0,332757.5302986111,178.0,North,533713.7500000001,33414.63999999998,3210.0
2014-01-01,276177.63902418123,239623.874657784,407074.62976631755,276177.50548639696,276177.83932967664,47081.45479141956,47081.45479141956,47081.45479141956,47081.45479141956,47081.45479141956,47081.45479141956,0.0,0.0,0.0,323259.0938156008,,,,,
2014-02-01,285291.7051197443,275445.255787022,439831.3146556919,285291.1034231336,285292.46289761615,67701.14485325833,67701.14485325833,67701.14485325833,67701.14485325833,67701.14485325833,67701.14485325833,0.0,0.0,0.0,352992.8499730026,,,,,
2014-03-01,293523.76481896266,229846.73143303793,380779.07576891396,293522.6507835921,293525.10712350573,11642.69059065581,11642.69059065581,11642.69059065581,11642.69059065581,11642.69059065581,11642.69059065581,0.0,0.0,0.0,305166.45540961844,,,,,
2014-04-01,302637.83091452584,218730.05490023995,381645.24692669144,302636.0426535331,302639.9683401999,-4716.412350905262,-4716.412350905262,-4716.412350905262,-4716.412350905262,-4716.412350905262,-4716.412350905262,0.0,0.0,0.0,297921.4185636206,,,,,
2014-05-01,311457.894877974,222318.47408823305,386915.1835241411,311455.2434818658,311460.96655681264,-9299.252689651164,-9299.252689651164,-9299.252689651164,-9299.252689651164,-9299.252689651164,-9299.252689651164,0.0,0.0,0.0,302158.64218832285,,,,,
2014-06-01,320571.9609735372,205388.3198024949,367921.1763116969,320568.3935301654,320575.84406987194,-35783.17504017146,-35783.17504017146,-35783.17504017146,-35783.17504017146,-35783.17504017146,-35783.17504017146,0.0,0.0,0.0,284788.7859333657,,,,,
2014-07-01,329392.02493698546,253414.98852744832,420679.58166799415,329387.43577823543,329396.8703846823,10139.508340474511,10139.508340474511,10139.508340474511,10139.508340474511,10139.508340474511,10139.508340474511,0.0,0.0,0.0,339531.53327745997,,,,,
2014-08-01,338506.0910325485,247796.6537758425,412470.81958771445,338500.4191260371,338511.9637823101,-6622.5480941822125,-6622.5480941822125,-6622.5480941822125,-6622.5480941822125,-6622.5480941822125,-6622.5480941822125,0.0,0.0,0.0,331883.5429383663,,,,,
2014-09-01,347620.1571281117,279365.25578382675,453761.47666217916,347613.2830254206,347627.2054970378,19409.3699918491,19409.3699918491,19409.3699918491,19409.3699918491,19409.3699918491,19409.3699918491,0.0,0.0,0.0,367029.5271199608,,,,,
2014-10-01,356440.2210915599,297771.5220474714,462513.3110050269,356432.2799176395,356448.37135300913,19676.708810398166,19676.708810398166,19676.708810398166,19676.708810398166,19676.708810398166,19676.708810398166,0.0,0.0,0.0,376116.9299019581,,,,,
2014-11-01,365554.28718712315,297852.66049085645,457723.91040441504,365544.731272553,365563.7796673607,15821.404774230392,15821.404774230392,15821.404774230392,15821.404774230392,15821.404774230392,15821.404774230392,0.0,0.0,0.0,381375.6919613535,,,,,
2014-12-01,374374.3511505713,370532.7702605716,535616.4262012403,374363.4477995824,374385.2424616207,80213.19189301615,80213.19189301615,80213.19189301615,80213.19189301615,80213.19189301615,80213.19189301615,0.0,0.0,0.0,454587.5430435875,,,,,
2011-01-01,-50342.66823066499,-70629.15291879671,53093.25668978594,-50342.66823066499,-50342.66823066499,42784.41697573895,42784.41697573895,42784.41697573895,42784.41697573895,42784.41697573895,42784.41697573895,0.0,0.0,0.0,0.0,4.0,South,15036.65,1171.62,283.0
2011-02-01,-42678.87930486358,-83756.28734138331,45548.63739843807,-42678.87930486358,-42678.87930486358,25367.363632736564,25367.363632736564,25367.363632736564,25367.363632736564,25367.363632736564,25367.363632736564,0.0,0.0,0.0,0.0,9.0,South,10923.389999999998,1027.5034999999998,232.0
2011-03-01,-35756.74737046736,-33303.663035418045,88325.38871670632,-35756.74737046736,-35756.74737046736,62225.47181028903,62225.47181028903,62225.47181028903,62225.47181028903,62225.47181028903,62225.47181028903,0.0,0.0,0.0,26468.72443982167,14.0,South,9900.220000000003,1303.4967,225.0
2011-04-01,-28092.958446110537,-67465.33604096383,53193.04614633662,-28092.958446110537,-28092.958446110537,21545.005372854164,21545.005372854164,21545.005372854164,21545.005372854164,21545.005372854164,21545.005372854164,0.0,0.0,0.0,0.0,19.0,South,12378.51,1042.5367,196.0
2011-05-01,-20676.388517748346,-89356.27198764116,32968.26729865166,-20676.388517748346,-20676.388517748346,-5980.455052984339,-5980.455052984339,-5980.455052984339,-5980.455052984339,-5980.455052984339,-5980.455052984339,0.0,0.0,0.0,0.0,24.0,South,15415.220000000001,1176.6,284.0
2011-06-01,-13012.599592915463,-109795.67730468602,14286.925432161372,-13012.599592915463,-13012.599592915463,-32717.48297802814,-32717.48297802814,-32717.48297802814,-32717.48297802814,-32717.48297802814,-32717.48297802814,0.0,0.0,0.0,0.0,29.0,South,10690.39,1229.99,277.0
2011-07-01,-5596.0296681951395,-86342.50290867138,38739.5591306457,-5596.0296681951395,-5596.0296681951395,-19650.726372280307,-19650.726372280307,-19650.726372280307,-19650.726372280307,-19650.726372280307,-19650.726372280307,0.0,0.0,0.0,0.0,34.0,South,16961.790000000005,1360.0499999999997,288.0
2011-08-01,2067.7592547997538,-83719.87682005181,47664.61066116044,2067.7592547997538,2067.7592547997538,-21681.427640678998,-21681.427640678998,-21681.427640678998,-21681.427640678998,-21681.427640678998,-21681.427640678998,0.0,0.0,0.0,0.0,39.0,South,15029.109999999997,1010.3300000000002,275.0
2011-09-01,9731.548177794637,-55481.43073324824,64072.33428602577,9731.548177794637,9731.548177794637,-4365.1207088620995,-4365.1207088620995,-4365.1207088620995,-4365.1207088620995,-4365.1207088620995,-4365.1207088620995,0.0,0.0,0.0,5366.4274689325375,44.0,South,12606.619999999999,926.89,236.0
2011-10-01,17148.118107209262,-34290.43284198782,88675.78987933285,17148.118107209262,17148.118107209262,11028.892509344398,11028.892509344398,11028.892509344398,11028.892509344398,11028.892509344398,11028.892509344398,0.0,0.0,0.0,28177.01061655366,49.0,South,15355.619999999997,1416.9000000000003,271.0
2011-11-01,24811.907034807842,-43417.8425842238,77789.38350039515,24811.907034807842,24811.907034807842,-10016.822224331267,-10016.822224331267,-10016.822224331267,-10016.822224331267,-10016.822224331267,-10016.822224331267,0.0,0.0,0.0,14795.084810476576,54.0,South,20181.289999999994,954.8199999999999,199.0
2011-12-01,32228.476965607304,24446.357447937848,143674.92833319094,32228.476965607304,32228.476965607304,50571.93561193816,50571.93561193816,50571.93561193816,50571.93561193816,50571.93561193816,50571.93561193816,0.0,0.0,0.0,82800.41257754547,59.0,South,11390.140000000001,1384.1499999999999,221.0
2012-01-01,39892.26589609414,18534.117241155775,144019.4329195195,39892.26589609414,39892.26589609414,39797.15721843758,39797.15721843758,39797.15721843758,39797.15721843758,39797.15721843758,39797.15721843758,0.0,0.0,0.0,79689.42311453172,64.0,South,21223.080000000005,1281.2900000000002,268.0
2012-02-01,47556.05482503332,4589.619090677526,125040.10637715887,47556.05482503332,47556.05482503332,15368.814380403506,15368.814380403506,15368.814380403506,15368.814380403506,15368.814380403506,15368.814380403506,0.0,0.0,0.0,62924.86920543683,69.0,South,14516.58,1406.27,237.0
2012-03-01,54725.40576099398,-5683.267507137458,116661.00925854742,54725.40576099398,54725.40576099398,-1747.2317665765088,-1747.2317665765088,-1747.2317665765088,-1747.2317665765088,-1747.2317665765088,-1747.2317665765088,0.0,0.0,0.0,52978.17399441747,74.0,South,20561.389999999996,1319.8899999999999,252.0
2012-04-01,62389.194696476115,1706.9988642958897,128755.17489922643,62389.194696476115,62389.194696476115,3929.725024348838,3929.725024348838,3929.725024348838,3929.725024348838,3929.725024348838,3929.725024348838,0.0,0.0,0.0,66318.91972082495,79.0,South,13174.589999999998,950.37,195.0
2012-05-01,69805.7646353921,22875.254193767923,141215.4628419231,69805.7646353921,69805.7646353921,10524.70235565081,10524.70235565081,10524.70235565081,10524.70235565081,10524.70235565081,10524.70235565081,0.0,0.0,0.0,80330.46699104291,84.0,South,11536.8,1166.4599999999998,174.0
2012-06-01,77469.55357067345,23545.356962158767,145060.46827584397,77469.55357067345,77469.55357067345,8111.5340943467045,8111.5340943467045,8111.5340943467045,8111.5340943467045,8111.5340943467045,8111.5340943467045,0.0,0.0,0.0,85581.08766502015,89.0,South,20840.440000000002,1094.0900000000001,197.0
2012-07-01,84886.12351047479,30655.813032739617,161186.92022449226,84886.12351047479,84886.12351047479,9722.831117298041,9722.831117298041,9722.831117298041,9722.831117298041,9722.831117298041,9722.831117298041,0.0,0.0,0.0,94608.95462777284,94.0,South,18759.870000000003,1114.34,197.0
2012-08-01,92549.92050128772,-14470.954227351873,109397.84280190115,92549.92050128772,92549.92050128772,-41744.955907201096,-41744.955907201096,-41744.955907201096,-41744.955907201096,-41744.955907201096,-41744.955907201096,0.0,0.0,0.0,50804.964594086625,99.0,South,15679.509999999995,14488.530000000017,2479.0
2012-09-01,100213.71748972175,-17393.902836182864,104500.94105990061,100213.71748972175,100213.71748972175,-55270.45650639436,-55270.45650639436,-55270.45650639436,-55270.45650639436,-55270.45650639436,-55270.45650639436,0.0,0.0,0.0,44943.26098332739,104.0,South,25318.159999999993,10440.630000000003,2143.0
2012-10-01,107630.29522046435,19845.62449187743,149003.30201575518,107630.29522046435,107630.29522046435,-22193.88251525028,-22193.88251525028,-22193.88251525028,-22193.88251525028,-22193.88251525028,-22193.88251525028,0.0,0.0,0.0,85436.41270521407,109.0,South,102943.42,17625.47999999999,1972.0
2012-11-01,115294.09221206633,109333.3759414808,236541.35597151445,115294.09221206633,115294.09221206633,55759.54821309831,55759.54821309831,55759.54821309831,55759.54821309831,55759.54821309831,55759.54821309831,0.0,0.0,0.0,171053.64042516463,114.0,South,294805.6899999998,25571.470000000023,2242.0
2012-12-01,122710.66994606447,106063.78203919498,230451.00596414067,122710.66994606447,122710.66994606447,49020.316200937246,49020.316200937246,49020.316200937246,49020.316200937246,49020.316200937246,49020.316200937246,0.0,0.0,0.0,171730.98614700173,119.0,South,173558.65,19686.07000000001,1918.0
2013-01-01,130374.46693704446,115766.85603141064,242164.04248136265,130374.46693704446,130374.46693704446,48910.68256314997,48910.68256314997,48910.68256314997,48910.68256314997,48910.68256314997,48910.68256314997,0.0,0.0,0.0,179285.1495001944,124.0,South,214956.32000000004,23647.289999999994,2344.0
2013-02-01,138038.26392540964,125973.47686298816,246225.462240908,138038.26392540964,138038.26392540964,46514.07875441363,46514.07875441363,46514.07875441363,46514.07875441363,46514.07875441363,46514.07875441363,0.0,0.0,0.0,184552.34267982328,129.0,South,204273.3,15708.810000000003,1977.0
2013-03-01,144960.4031434674,99002.45361798558,227428.3585354639,144960.4031434674,144960.4031434674,19454.852596500066,19454.852596500066,19454.852596500066,19454.852596500066,19454.852596500066,19454.852596500066,0.0,0.0,0.0,164415.25573996748,134.0,South,212544.4700000001,12749.87,2090.0
2013-04-01,152624.2001338425,100600.05048141867,225939.44277665156,152624.2001338425,152624.2001338425,10235.07602711282,10235.07602711282,10235.07602711282,10235.07602711282,10235.07602711282,10235.07602711282,0.0,0.0,0.0,162859.2761609553,139.0,South,196333.26,11467.013300000004,2179.0
2013-05-01,160040.7778697522,98879.86265927333,225914.34082244372,160040.7778697522,160040.7778697522,5437.428454966176,5437.428454966176,5437.428454966176,5437.428454966176,5437.428454966176,5437.428454966176,0.0,0.0,0.0,165478.20632471837,144.0,South,191862.17999999993,9536.526699999995,2794.0
2013-06-01,167704.57486352554,100187.69416705299,224625.74571377394,167704.57486352554,167704.57486352554,-5419.637339237245,-5419.637339237245,-5419.637339237245,-5419.637339237245,-5419.637339237245,-5419.637339237245,0.0,0.0,0.0,162284.9375242883,149.0,South,170391.29000000004,7363.330000000022,2902.0
2013-07-01,175121.15259943518,113437.99771826342,234027.824610535,175121.15259943518,175121.15259943518,-492.5724750476182,-492.5724750476182,-492.5724750476182,-492.5724750476182,-492.5724750476182,-492.5724750476182,0.0,0.0,0.0,174628.58012438758,154.0,South,208603.52000000008,35602.299999999675,3170.0
2013-08-01,182784.94959320853,86409.67555769674,211265.09797488843,182784.94959320853,182784.94959320853,-35583.77802232244,-35583.77802232244,-35583.77802232244,-35583.77802232244,-35583.77802232244,-35583.77802232244,0.0,0.0,0.0,147201.1715708861,159.0,South,148116.17999999996,35722.76329999997,2704.0
2013-09-01,190448.74658698184,92697.55317836274,215646.651676315,190448.74658698184,190448.74658698184,-38381.766350686965,-38381.766350686965,-38381.766350686965,-38381.766350686965,-38381.766350686965,-38381.766350686965,0.0,0.0,0.0,152066.98023629488,164.0,South,164981.62000000002,26473.6,2411.0
2013-10-01,197865.32432289157,121270.69002114065,248631.66744446993,197865.32432289157,197865.32432289157,-10517.696403912327,-10517.696403912327,-10517.696403912327,-10517.696403912327,-10517.696403912327,-10517.696403912327,0.0,0.0,0.0,187347.62791897924,169.0,South,183173.45999999996,18846.28999999996,2479.0
2013-11-01,205529.12131666488,173871.10075541367,301357.14179408574,205529.12131666488,205529.12131666488,34149.677892739324,34149.677892739324,34149.677892739324,34149.677892739324,34149.677892739324,34149.677892739324,0.0,0.0,0.0,239678.7992094042,174.0,South,111069.10000000005,13068.429999999977,1956.0
2013-12-01,212945.69905257455,203476.6581626666,321331.354301331,212945.69905257455,212945.69905257455,49369.9175335926,49369.9175335926,49369.9175335926,49369.9175335926,49369.9175335926,49369.9175335926,0.0,0.0,0.0,262315.61658616713,179.0,South,331861.21000000037,18277.960000000003,1799.0
2014-01-01,220609.4960463479,210161.1436659639,331879.8946449574,220609.4958172973,220609.4962143557,45824.74018807976,45824.74018807976,45824.74018807976,45824.74018807976,45824.74018807976,45824.74018807976,0.0,0.0,0.0,266434.23623442766,,,,,
2014-02-01,228273.2930401212,199748.9735126129,324526.0375926496,228273.29216669235,228273.2937822774,35752.01900820658,35752.01900820658,35752.01900820658,35752.01900820658,35752.01900820658,35752.01900820658,0.0,0.0,0.0,264025.31204832776,,,,,
2014-03-01,235195.43226030358,213555.24626581607,343429.3583355354,235195.43062521605,235195.43375405882,40787.883677789556,40787.883677789556,40787.883677789556,40787.883677789556,40787.883677789556,40787.883677789556,0.0,0.0,0.0,275983.3159380931,,,,,
2014-04-01,242859.2292540769,197405.23456414242,315654.90321923664,242859.22654501765,242859.23185420557,16110.868648620197,16110.868648620197,16110.868648620197,16110.868648620197,16110.868648620197,16110.868648620197,0.0,0.0,0.0,258970.0979026971,,,,,
2014-05-01,250275.80698998657,187517.6651526051,314783.0688283155,250275.80318312428,250275.8106489248,-67.57757261650478,-67.57757261650478,-67.57757261650478,-67.57757261650478,-67.57757261650478,-67.57757261650478,0.0,0.0,0.0,250208.22941737005,,,,,
2014-06-01,257939.60398375994,179562.73613524565,300159.46861227776,257939.5988270951,257939.60901497275,-19036.517401368565,-19036.517401368565,-19036.517401368565,-19036.517401368565,-19036.517401368565,-19036.517401368565,0.0,0.0,0.0,238903.08658239138,,,,,
2014-07-01,265356.1817196696,195578.28390494213,315962.3953037542,265356.17539836606,265356.18823574454,-10288.295221414359,-10288.295221414359,-10288.295221414359,-10288.295221414359,-10288.295221414359,-10288.295221414359,0.0,0.0,0.0,255067.88649825525,,,,,
2014-08-01,273019.9787134429,181051.105453365,303290.0235095215,273019.9708532327,273019.98656953155,-28892.502821649032,-28892.502821649032,-28892.502821649032,-28892.502821649032,-28892.502821649032,-28892.502821649032,0.0,0.0,0.0,244127.4758917939,,,,,
2014-09-01,280683.77570721623,201031.00558681358,322660.9078317463,280683.76631001034,280683.7855591084,-21404.65869051655,-21404.65869051655,-21404.65869051655,-21404.65869051655,-21404.65869051655,-21404.65869051655,0.0,0.0,0.0,259279.1170166997,,,,,
2014-10-01,288100.3534431259,228988.8173938816,351368.2158832715,288100.34231491777,288100.36503989337,560.6759724619916,560.6759724619916,560.6759724619916,560.6759724619916,560.6759724619916,560.6759724619916,0.0,0.0,0.0,288661.0294155879,,,,,
2014-11-01,295764.1504368993,246202.40570729595,366664.0275539108,295764.1373978165,295764.163686473,12216.818945322611,12216.818945322611,12216.818945322611,12216.818945322611,12216.818945322611,12216.818945322611,0.0,0.0,0.0,307980.96938222187,,,,,
2014-12-01,303180.72817280894,290807.38285425695,415090.2546076002,303180.71303328866,303180.74312724883,49884.65399309309,49884.65399309309,49884.65399309309,49884.65399309309,49884.65399309309,49884.65399309309,0.0,0.0,0.0,353065.38216590206,,,,,
