ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,portfolio,y,total_labor_hours
2011-01-01,-62850.21228452265,-96946.8817053461,76370.17127965433,-62850.21228452265,-62850.21228452265,54276.53641237224,54276.53641237224,54276.53641237224,54276.53641237224,54276.53641237224,54276.53641237224,0.0,0.0,0.0,-8573.675872150408,Central,27471.86999999999,1850.54
2011-02-01,-53056.46410158484,-90916.46119354176,85641.21397152185,-53056.46410158484,-53056.46410158484,45621.87067784114,45621.87067784114,45621.87067784114,45621.87067784114,45621.87067784114,45621.87067784114,0.0,0.0,0.0,-7434.593423743696,Central,17279.399999999998,1976.2700000000004
2011-03-01,-44210.497973541824,-37336.49168360846,139887.85547174813,-44210.497973541824,-44210.497973541824,92909.45274264974,92909.45274264974,92909.45274264974,92909.45274264974,92909.45274264974,92909.45274264974,0.0,0.0,0.0,48698.95476910791,Central,45911.0,1838.3832999999997
2011-04-01,-34416.74974289584,-74389.46808624147,103508.23132157237,-34416.74974289584,-34416.74974289584,49834.88921445192,49834.88921445192,49834.88921445192,49834.88921445192,49834.88921445192,49834.88921445192,0.0,0.0,0.0,15418.139471556082,Central,38693.18000000001,1940.0100000000002
2011-05-01,-24938.92884700508,-134082.20026033896,41756.391414104866,-24938.92884700508,-24938.92884700508,-17719.582127373375,-17719.582127373375,-17719.582127373375,-17719.582127373375,-17719.582127373375,-17719.582127373375,0.0,0.0,0.0,-42658.510974378456,Central,27174.019999999997,1912.9799999999987
2011-06-01,-15145.180586749319,-135689.3821302432,43899.86131323065,-15145.180586749319,-15145.180586749319,-29264.877986892763,-29264.877986892763,-29264.877986892763,-29264.877986892763,-29264.877986892763,-29264.877986892763,0.0,0.0,0.0,-44410.05857364208,Central,30753.95999999999,1819.49
2011-07-01,-5667.35966200517,-114530.075571887,46271.64966463538,-5667.35966200517,-5667.35966200517,-33271.46015950672,-33271.46015950672,-33271.46015950672,-33271.46015950672,-33271.46015950672,-33271.46015950672,0.0,0.0,0.0,-38938.81982151189,Central,23733.360000000004,2098.77
2011-08-01,4126.388632052967,-117348.17062127888,54092.612621724875,4126.388632052967,4126.388632052967,-34144.16767015454,-34144.16767015454,-34144.16767015454,-34144.16767015454,-34144.16767015454,-34144.16767015454,0.0,0.0,0.0,-30017.77903810157,Central,36512.24999999998,1484.5233
2011-09-01,13920.136926111114,-98094.19492337917,80473.62720595767,13920.136926111114,13920.136926111114,-22526.851424853663,-22526.851424853663,-22526.851424853663,-22526.851424853663,-22526.851424853663,-22526.851424853663,0.0,0.0,0.0,-8606.714498742549,Central,32403.230000000003,1365.05
2011-10-01,23397.95788398964,-75126.43675506806,105498.02816474366,23397.95788398964,23397.95788398964,-10791.84461293582,-10791.84461293582,-10791.84461293582,-10791.84461293582,-10791.84461293582,-10791.84461293582,0.0,0.0,0.0,12606.113271053819,Central,31021.069999999996,1816.14
2011-11-01,33191.70623685988,-52208.30309046117,120574.14916965175,33191.70623685988,33191.70623685988,3484.1245765093117,3484.1245765093117,3484.1245765093117,3484.1245765093117,3484.1245765093117,3484.1245765093117,0.0,0.0,0.0,36675.83081336919,Central,30925.090000000004,2263.32
2011-12-01,42669.527258283044,54199.00381353721,233164.3059599138,42669.527258283044,42669.527258283044,100121.89677535203,100121.89677535203,100121.89677535203,100121.89677535203,100121.89677535203,100121.89677535203,0.0,0.0,0.0,142791.42403363506,Central,22943.390000000003,1294.4800000000002
2012-01-01,52463.27566007741,7081.106497921181,182966.4725925592,52463.27566007741,52463.27566007741,44395.32953408279,44395.32953408279,44395.32953408279,44395.32953408279,44395.32953408279,44395.32953408279,0.0,0.0,0.0,96858.60519416019,Central,43278.92999999999,1769.2399999999996
2012-02-01,62257.02429628227,4563.152162737413,173396.83561849917,62257.02429628227,62257.02429628227,22072.191155649864,22072.191155649864,22072.191155649864,22072.191155649864,22072.191155649864,22072.191155649864,0.0,0.0,0.0,84329.21545193213,Central,48721.260000000024,1610.4333
2012-03-01,71419.55860772393,-28214.304849238393,153775.93769295714,71419.55860772393,71419.55860772393,-7696.435664480875,-7696.435664480875,-7696.435664480875,-7696.435664480875,-7696.435664480875,-7696.435664480875,0.0,0.0,0.0,63723.122943243055,Central,34765.780000000006,1811.62
2012-04-01,81215.11503360733,21125.30768955342,191662.92138713485,81215.11503360733,81215.11503360733,25648.5090816917,25648.5090816917,25648.5090816917,25648.5090816917,25648.5090816917,25648.5090816917,0.0,0.0,0.0,106863.62411529903,Central,38256.25999999998,1596.0800000000002
2012-05-01,90695.7551453159,-15328.036840973333,162247.8344179192,90695.7551453159,90695.7551453159,-16358.022334596106,-16358.022334596106,-16358.022334596106,-16358.022334596106,-16358.022334596106,-16358.022334596106,0.0,0.0,0.0,74337.73281071978,Central,27931.510000000006,1890.3100000000002
2012-06-01,100492.60711521092,23188.89542874123,200434.7646690931,100492.60711521092,100492.60711521092,6901.220517532674,6901.220517532674,6901.220517532674,6901.220517532674,6901.220517532674,6901.220517532674,0.0,0.0,0.0,107393.8276327436,Central,33699.79999999999,1515.2500000000002
2012-07-01,109973.60096332394,32958.37340655097,209703.4094949395,109973.60096332394,109973.60096332394,12228.548241645014,12228.548241645014,12228.548241645014,12228.548241645014,12228.548241645014,12228.548241645014,0.0,0.0,0.0,122202.14920496896,Central,26630.75000000001,1279.15
2012-08-01,119770.96591439485,5685.236994188772,178095.9803751965,119770.96591439485,119770.96591439485,-34958.78413422256,-34958.78413422256,-34958.78413422256,-34958.78413422256,-34958.78413422256,-34958.78413422256,0.0,0.0,0.0,84812.1817801723,Central,44565.81000000003,18224.569999999978
2012-09-01,129568.34626823156,-19447.23985453565,155781.85176405337,129568.34626823156,129568.34626823156,-61463.87547138603,-61463.87547138603,-61463.87547138603,-61463.87547138603,-61463.87547138603,-61463.87547138603,0.0,0.0,0.0,68104.47079684553,Central,39767.430000000015,12744.140000000016
2012-10-01,139049.68209452517,23567.057624067696,206811.496164884,139049.68209452517,139049.68209452517,-21080.078112915016,-21080.078112915016,-21080.078112915016,-21080.078112915016,-21080.078112915016,-21080.078112915016,0.0,0.0,0.0,117969.60398161015,Central,124421.52000000002,22045.88000000005
2012-11-01,148849.95433630364,13342.882210984431,190927.18876945987,148849.95433630364,148849.95433630364,-48247.161804569674,-48247.161804569674,-48247.161804569674,-48247.161804569674,-48247.161804569674,-48247.161804569674,0.0,0.0,0.0,100602.79253173395,Central,136531.87,28508.870000000043
2012-12-01,158334.12549517857,205373.5549498359,396722.16015380656,158334.12549517857,158334.12549517857,149418.0566884117,149418.0566884117,149418.0566884117,149418.0566884117,149418.0566884117,149418.0566884117,0.0,0.0,0.0,307752.18218359025,Central,158015.56000000006,24492.849999999984
2013-01-01,168134.67900654965,150352.51037023801,331678.950780852,168134.67900654965,168134.67900654965,73915.77645526326,73915.77645526326,73915.77645526326,73915.77645526326,73915.77645526326,73915.77645526326,0.0,0.0,0.0,242050.4554618129,Central,259461.8800000001,28591.120000000024
2013-02-01,177935.23252832246,181176.78134986726,363766.8735103438,177935.23252832246,177935.23252832246,94621.55317734682,94621.55317734682,94621.55317734682,94621.55317734682,94621.55317734682,94621.55317734682,0.0,0.0,0.0,272556.7857056693,Central,282988.27,17357.520000000004
2013-03-01,186787.3453814776,121091.43188126318,299736.8227330643,186787.3453814776,186787.3453814776,25446.689570198345,25446.689570198345,25446.689570198345,25446.689570198345,25446.689570198345,25446.689570198345,0.0,0.0,0.0,212234.03495167592,Central,243185.7499999999,14897.13
2013-04-01,196587.89898569856,146881.5996495711,314652.3071142929,196587.89898569856,196587.89898569856,34175.257975330125,34175.257975330125,34175.257975330125,34175.257975330125,34175.257975330125,34175.257975330125,0.0,0.0,0.0,230763.1569610287,Central,275273.23,11502.829999999994
2013-05-01,206072.3057302354,104775.44387661597,278234.329908897,206072.3057302354,206072.3057302354,-16309.203687566074,-16309.203687566074,-16309.203687566074,-16309.203687566074,-16309.203687566074,-16309.203687566074,0.0,0.0,0.0,189763.10204266934,Central,165953.22,16008.100000000024
2013-06-01,215872.85936625683,121206.32684526576,302100.9286138548,215872.85936625683,215872.85936625683,-4842.992830614996,-4842.992830614996,-4842.992830614996,-4842.992830614996,-4842.992830614996,-4842.992830614996,0.0,0.0,0.0,211029.86653564184,Central,209215.7600000001,13229.49999999996
2013-07-01,225357.26611079366,134625.39645797943,308991.1241258809,225357.26611079366,225357.26611079366,-3200.3783496744063,-3200.3783496744063,-3200.3783496744063,-3200.3783496744063,-3200.3783496744063,-3200.3783496744063,0.0,0.0,0.0,222156.88776111926,Central,255344.31999999992,60810.87999999933
2013-08-01,235157.81974681508,112573.37368914562,286288.0806681086,235157.81974681508,235157.81974681508,-35240.655524945716,-35240.655524945716,-35240.655524945716,-35240.655524945716,-35240.655524945716,-35240.655524945716,0.0,0.0,0.0,199917.16422186937,Central,174037.83999999985,40637.920000000115
2013-09-01,244958.37338283652,111811.05390895387,281701.53988526855,244958.37338283652,244958.37338283652,-48734.955719086516,-48734.955719086516,-48734.955719086516,-48734.955719086516,-48734.955719086516,-48734.955719086516,0.0,0.0,0.0,196223.41766375,Central,184036.51000000013,31280.56000000008
2013-10-01,254442.7801273734,150306.96358769576,325986.5347816231,254442.7801273734,254442.7801273734,-17623.321783255586,-17623.321783255586,-17623.321783255586,-17623.321783255586,-17623.321783255586,-17623.321783255586,0.0,0.0,0.0,236819.45834411783,Central,212580.44999999995,22295.289999999964
2013-11-01,264243.3337633948,149299.4445868879,320791.9945181759,264243.3337633948,264243.3337633948,-30608.741628048476,-30608.741628048476,-30608.741628048476,-30608.741628048476,-30608.741628048476,-30608.741628048476,0.0,0.0,0.0,233634.59213534632,Central,203974.60000000003,20888.549999999956
2013-12-01,273727.7405079316,315329.43278218637,496176.09800200636,273727.7405079316,273727.7405079316,133527.86160964664,133527.86160964664,133527.86160964664,133527.86160964664,133527.86160964664,133527.86160964664,0.0,0.0,0.0,407255.60211757827,Central,676807.3100000004,26880.629999999954
2014-01-01,283528.29414395307,260795.6038548353,436155.613115369,283528.17937941884,283528.44113302,64124.76913436107,64124.76913436107,64124.76913436107,64124.76913436107,64124.76913436107,64124.76913436107,0.0,0.0,0.0,347653.06327831413,,,
2014-02-01,293328.8477799745,278080.5634199174,448166.9355979831,293328.3245124098,293329.37404804304,69813.7768251592,69813.7768251592,69813.7768251592,69813.7768251592,69813.7768251592,69813.7768251592,0.0,0.0,0.0,363142.6246051337,,,
2014-03-01,302180.9607415423,278195.48712226655,455193.2273505325,302180.00595342554,302181.8939680589,58995.0862518994,58995.0862518994,58995.0862518994,58995.0862518994,58995.0862518994,58995.0862518994,0.0,0.0,0.0,361176.0469934417,,,
2014-04-01,311981.5143775636,274602.834238683,442927.9885122115,311979.99421392026,311983.0095531435,42244.067246307364,42244.067246307364,42244.067246307364,42244.067246307364,42244.067246307364,42244.067246307364,0.0,0.0,0.0,354225.581623871,,,
2014-05-01,321465.92112210044,219208.89694148494,395818.2123392813,321463.8046402861,321468.032644139,-16763.808291266,-16763.808291266,-16763.808291266,-16763.808291266,-16763.808291266,-16763.808291266,0.0,0.0,0.0,304702.11283083446,,,
2014-06-01,331266.4747581219,228720.01378975314,406534.95713178406,331263.5084215943,331269.34237582335,-16904.87770993004,-16904.87770993004,-16904.87770993004,-16904.87770993004,-16904.87770993004,-16904.87770993004,0.0,0.0,0.0,314361.5970481918,,,
2014-07-01,340750.88150265877,232901.96528109728,413010.3905820544,340747.22451521765,340754.5605651565,-18374.501016034566,-18374.501016034566,-18374.501016034566,-18374.501016034566,-18374.501016034566,-18374.501016034566,0.0,0.0,0.0,322376.3804866242,,,
2014-08-01,350551.43513868016,232482.44235717782,396277.0432673556,350546.9372757342,350555.8550426703,-34969.449588719086,-34969.449588719086,-34969.449588719086,-34969.449588719086,-34969.449588719086,-34969.449588719086,0.0,0.0,0.0,315581.9855499611,,,
2014-09-01,360351.9887747016,239800.37132853133,412337.07930423383,360346.59388887463,360357.32201751723,-35750.18033433694,-35750.18033433694,-35750.18033433694,-35750.18033433694,-35750.18033433694,-35750.18033433694,0.0,0.0,0.0,324601.80844036466,,,
2014-10-01,369836.39551923843,266583.8493048139,447966.6680818819,369830.0189177422,369842.6229681576,-14189.245518634672,-14189.245518634672,-14189.245518634672,-14189.245518634672,-14189.245518634672,-14189.245518634672,0.0,0.0,0.0,355647.15000060375,,,
2014-11-01,379636.9491552599,277216.2322184333,448512.0548326121,379629.2257140421,379644.161720419,-13358.651690529108,-13358.651690529108,-13358.651690529108,-13358.651690529108,-13358.651690529108,-13358.651690529108,0.0,0.0,0.0,366278.29746473074,,,
2014-12-01,389121.3558997967,417586.57202082,591946.8225258153,389112.5457912284,389129.6118976141,117089.46348217476,117089.46348217476,117089.46348217476,117089.46348217476,117089.46348217476,117089.46348217476,0.0,0.0,0.0,506210.8193819715,,,
2011-01-01,-145812.09768817053,-172235.26154138907,139177.56011548766,-145812.09768817053,-145812.09768817053,130150.5582139413,130150.5582139413,130150.5582139413,130150.5582139413,130150.5582139413,130150.5582139413,0.0,0.0,0.0,-15661.539474229226,Giant Food,0.0,639.5299999999999
2011-02-01,-128314.78665523048,-201138.28256963546,115544.15298782414,-128314.78665523048,-128314.78665523048,85991.64970681038,85991.64970681038,85991.64970681038,85991.64970681038,85991.64970681038,85991.64970681038,0.0,0.0,0.0,-42323.1369484201,Giant Food,0.0,851.7400000000001
2011-03-01,-112510.76378021667,-76791.27143069846,249760.69512914703,-112510.76378021667,-112510.76378021667,193627.24593754497,193627.24593754497,193627.24593754497,193627.24593754497,193627.24593754497,193627.24593754497,0.0,0.0,0.0,81116.4821573283,Giant Food,0.0,636.74
2011-04-01,-95013.45272877242,-193384.97699858886,118367.11728135368,-95013.45272877242,-95013.45272877242,63271.84502416446,63271.84502416446,63271.84502416446,63271.84502416446,63271.84502416446,63271.84502416446,0.0,0.0,0.0,-31741.60770460796,Giant Food,0.0,717.9499999999999
2011-05-01,-78080.57105886712,-286917.15460152616,51090.9711511437,-78080.57105886712,-78080.57105886712,-41606.88657988438,-41606.88657988438,-41606.88657988438,-41606.88657988438,-41606.88657988438,-41606.88657988438,0.0,0.0,0.0,-119687.45763875151,Giant Food,0.0,835.9700000000001
2011-06-01,-60583.25999981483,-319026.8433221545,2799.865350736553,-60583.25999981483,-60583.25999981483,-97709.28738797616,-97709.28738797616,-97709.28738797616,-97709.28738797616,-97709.28738797616,-97709.28738797616,0.0,0.0,0.0,-158292.54738779098,Giant Food,0.0,631.9599999999999
2011-07-01,-43650.37832463843,-281302.5339646962,40392.021612952856,-43650.37832463843,-43650.37832463843,-77766.4875292447,-77766.4875292447,-77766.4875292447,-77766.4875292447,-77766.4875292447,-77766.4875292447,0.0,0.0,0.0,-121416.86585388312,Giant Food,0.0,595.0000000000002
2011-08-01,-26153.067271307296,-208591.2677905728,113103.07539295213,-26153.067271307296,-26153.067271307296,-12506.451285046847,-12506.451285046847,-12506.451285046847,-12506.451285046847,-12506.451285046847,-12506.451285046847,0.0,0.0,0.0,-38659.518556354145,Giant Food,0.0,342.9100000000001
2011-09-01,-8655.756217976177,-163433.8318210697,168859.2943040926,-8655.756217976177,-8655.756217976177,5567.2942270331905,5567.2942270331905,5567.2942270331905,5567.2942270331905,5567.2942270331905,5567.2942270331905,0.0,0.0,0.0,-3088.4619909429866,Giant Food,0.0,483.88
2011-10-01,8277.12545139147,-110780.8704113568,220677.14958673666,8277.12545139147,8277.12545139147,47130.396456031456,47130.396456031456,47130.396456031456,47130.396456031456,47130.396456031456,47130.396456031456,0.0,0.0,0.0,55407.521907422924,Giant Food,0.0,988.0799999999999
2011-11-01,25774.436524443787,-123637.37940601642,201550.6924789885,25774.436524443787,25774.436524443787,14639.406155727173,14639.406155727173,14639.406155727173,14639.406155727173,14639.406155727173,14639.406155727173,0.0,0.0,0.0,40413.84268017096,Giant Food,0.0,850.5600000000002
2011-12-01,42707.318216493346,-91392.72697174479,240651.93264476728,42707.318216493346,42707.318216493346,41434.950071920546,41434.950071920546,41434.950071920546,41434.950071920546,41434.950071920546,41434.950071920546,0.0,0.0,0.0,84142.26828841389,Giant Food,0.0,745.1600000000002
2012-01-01,60204.62928769522,-6217.044842774811,305721.9113685755,60204.62928769522,60204.62928769522,93158.3001965878,93158.3001965878,93158.3001965878,93158.3001965878,93158.3001965878,93158.3001965878,0.0,0.0,0.0,153362.92948428303,Giant Food,0.0,1373.02
2012-02-01,77701.94036156073,-26341.40697695106,292064.4335361415,77701.94036156073,77701.94036156073,58249.48961594208,58249.48961594208,58249.48961594208,58249.48961594208,58249.48961594208,58249.48961594208,0.0,0.0,0.0,135951.42997750282,Giant Food,0.0,631.25
2012-03-01,94070.39264570094,-77486.41717334202,249632.29392805728,94070.39264570094,94070.39264570094,-6883.505144050081,-6883.505144050081,-6883.505144050081,-6883.505144050081,-6883.505144050081,-6883.505144050081,0.0,0.0,0.0,87186.88750165085,Giant Food,0.0,754.2800000000001
2012-04-01,111567.70370508898,-29754.988212745677,287623.3175925783,111567.70370508898,111567.70370508898,17615.684527169236,17615.684527169236,17615.684527169236,17615.684527169236,17615.684527169236,17615.684527169236,0.0,0.0,0.0,129183.3882322582,Giant Food,0.0,464.66000000000014
2012-05-01,128500.58537522443,-32706.787028630264,288368.12490677484,128500.58537522443,128500.58537522443,4440.739787447889,4440.739787447889,4440.739787447889,4440.739787447889,4440.739787447889,4440.739787447889,0.0,0.0,0.0,132941.32516267232,Giant Food,0.0,699.2299999999999
2012-06-01,145997.89644733391,-28243.8396065017,295737.8972737664,145997.89644733391,145997.89644733391,-16284.624446059446,-16284.624446059446,-16284.624446059446,-16284.624446059446,-16284.624446059446,-16284.624446059446,0.0,0.0,0.0,129713.27200127447,Giant Food,0.0,517.4199999999998
2012-07-01,162930.77812281603,-14623.674347934204,314037.4861448154,162930.77812281603,162930.77812281603,-4804.886878152535,-4804.886878152535,-4804.886878152535,-4804.886878152535,-4804.886878152535,-4804.886878152535,0.0,0.0,0.0,158125.8912446635,Giant Food,0.0,517.1899999999999
2012-08-01,180428.08918226254,20300.748272545527,337226.0673017311,180428.08918226254,180428.08918226254,-6773.16512073345,-6773.16512073345,-6773.16512073345,-6773.16512073345,-6773.16512073345,-6773.16512073345,0.0,0.0,0.0,173654.9240615291,Giant Food,0.0,17712.30000000001
2012-09-01,197925.4002457281,-109039.61969434822,221103.68955426716,197925.4002457281,197925.4002457281,-145986.41117529687,-145986.41117529687,-145986.41117529687,-145986.41117529687,-145986.41117529687,-145986.41117529687,0.0,0.0,0.0,51938.98907043121,Giant Food,0.0,14459.879999999981
2012-10-01,214858.28192004963,79811.8428524061,404940.8976687186,214858.28192004963,214858.28192004963,22048.97736718824,22048.97736718824,22048.97736718824,22048.97736718824,22048.97736718824,22048.97736718824,0.0,0.0,0.0,236907.25928723786,Giant Food,288927.8400000004,24471.550000000097
2012-11-01,232355.59297383067,112874.48526335176,432455.08327507065,232355.59297383067,232355.59297383067,51771.77621925471,51771.77621925471,51771.77621925471,51771.77621925471,51771.77621925471,51771.77621925471,0.0,0.0,0.0,284127.36919308535,Giant Food,558500.2099999996,26885.320000000003
2012-12-01,249288.47464741545,129098.25326781678,444971.7902740809,249288.47464741545,249288.47464741545,44930.56520949582,44930.56520949582,44930.56520949582,44930.56520949582,44930.56520949582,44930.56520949582,0.0,0.0,0.0,294219.0398569113,Giant Food,580183.1799999996,26135.410000000044
2013-01-01,266785.7857142182,321876.4587186124,631177.6216059315,266785.7857142182,266785.7857142182,204000.1490215379,204000.1490215379,204000.1490215379,204000.1490215379,204000.1490215379,204000.1490215379,0.0,0.0,0.0,470785.93473575613,Giant Food,607907.2899999998,28420.859999999997
2013-02-01,284283.09677199734,269807.5481868897,587611.6786070929,284283.09677199734,284283.09677199734,145907.8975695707,145907.8975695707,145907.8975695707,145907.8975695707,145907.8975695707,145907.8975695707,0.0,0.0,0.0,430190.99434156803,Giant Food,522769.6400000002,19671.49
2013-03-01,300087.1196581433,202067.3671224431,525017.4970990631,300087.1196581433,300087.1196581433,59518.86343528132,59518.86343528132,59518.86343528132,59518.86343528132,59518.86343528132,59518.86343528132,0.0,0.0,0.0,359605.98309342464,Giant Food,525344.0200000001,14247.450000000032
2013-04-01,317584.43069902883,194087.54361150306,524611.8547562641,317584.43069902883,317584.43069902883,34060.271414763774,34060.271414763774,34060.271414763774,34060.271414763774,34060.271414763774,34060.271414763774,0.0,0.0,0.0,351644.7021137926,Giant Food,447061.5800000002,12866.670000000006
2013-05-01,334517.3123527416,175554.76802342813,483136.03483071143,334517.3123527416,334517.3123527416,-9883.048351144807,-9883.048351144807,-9883.048351144807,-9883.048351144807,-9883.048351144807,-9883.048351144807,0.0,0.0,0.0,324634.2640015968,Giant Food,337035.61999999994,13265.169999999971
2013-06-01,352014.62339491164,143955.0575394914,480285.2311387234,352014.62339491164,352014.62339491164,-43150.63250495165,-43150.63250495165,-43150.63250495165,-43150.63250495165,-43150.63250495165,-43150.63250495165,0.0,0.0,0.0,308863.99088995997,Giant Food,279923.7,16341.679999999813
