region,index,y,total_labor_hours,wo#
Region 031,305.1522707957501,311933.5290317156,23355.40324065373,2853.6003701401814
Region 031,314.47354287922644,288019.0590116497,27329.672741454095,3229.143475920227
Region 031,323.90327351537985,302960.7212422929,31173.861094676686,3568.791439254506
Region 031,333.4130018065626,320644.6353936776,33667.903114574976,3807.7400570407226
Region 031,342.99020917123323,335706.0434686189,35385.785555455965,3984.694200929886
Region 031,352.6294065151956,348685.18908280646,36766.40708432667,4131.033820578132
Region 031,362.32816646273216,360541.06012642104,38014.24326260401,4263.206897046028
Region 031,372.0854499528731,371863.39058215695,39211.762311891085,4388.954083409368
Region 031,381.90088491593644,382953.4639168151,40391.24735221511,4511.879327950215
Region 031,391.7744363983874,393958.58731824334,41565.88083725609,4633.711048937674
Region 031,401.7062458177014,404951.37618771,42741.51488677802,4755.311851989703
Region 031,411.6965488466294,415968.57852817886,43920.98399079711,4877.1271061476455
Region 032,306.0982269148192,562263.3221417681,23706.7335387594,3150.157948494157
Region 032,315.3952307806033,517874.086502711,27371.59517446674,3616.681026927125
Region 032,324.81201471205577,498597.5992007559,31166.558016079118,3939.072064302919
Region 032,334.3128818261255,490548.70813391067,33915.57635636195,4145.96299005614
Region 032,343.8819265466229,489225.17006051034,35815.82437102,4289.552856069122
Region 032,353.5122324201099,492734.5298407857,37230.78974826836,4406.339249084037
Region 032,363.2009363038305,499896.6809908606,38420.15522074894,4515.976795773955
Region 032,372.94698667493486,509795.9691485345,39528.87847208946,4627.242958280235
Region 032,382.7501326002196,521700.60635924287,40626.18138255128,4743.1500463190905
Region 032,392.6104716414147,535045.4846665858,41739.90972971155,4864.078514739397
Region 032,402.52824995088963,549412.1294764687,42878.027772686415,4989.418159890193
Region 032,412.5037752457538,564501.4813107979,44040.1716445472,5118.328256358142
Region 033,307.25876988095564,265268.4786531997,14411.83894887635,2218.6606608185707
Region 033,316.64042674998683,252921.82428505865,16532.93811719554,2613.977487099495
Region 033,326.1192574839781,258351.8602252659,19668.31890062789,2908.6187565914065
Region 033,335.6773342611948,268416.56771867943,22366.212240006254,3117.595623405515
Region 033,345.3037602713687,278949.157440482,24396.861169926968,3270.181810200283
Region 033,354.99263034465235,288984.6928797028,25894.5928124855,3390.9431013288404
Region 033,364.7411638870882,298543.21585283655,27048.166178577205,3496.253110002275
Region 033,374.5483604839507,307845.4944514398,28008.210084401715,3595.6437890963366
Region 033,384.4141443989758,317078.50359383057,28873.662264995888,3694.039851575075
Region 033,394.33886698429825,326354.17291962187,29702.063633715796,3793.630153666583
Region 033,404.3230407448012,335724.5079339444,30523.419872912335,3895.1430193741508
Region 033,414.36721084482417,345205.13413769123,31351.402241947882,3998.617731362548
Region 10,308.7328838551618,143212.10586539938,10224.835336669135,1300.3757437604424
Region 10,318.46096761640376,175076.73438869652,10594.145188917433,1410.2567519374504
Region 10,328.1788567203293,191922.8787129703,10687.124830410594,1503.915910781571
Region 10,337.90403333037955,200528.6089029696,10780.009198495754,1589.3260194156749
Region 10,347.6585716856596,206010.36791798816,10975.660743712782,1669.4883242656465
Region 10,357.46008673483084,211240.51989778125,11277.159763856358,1745.3653572926557
Region 10,367.3193775056233,217325.0869882045,11648.691719938033,1817.4278521129384
Region 10,377.24155123643584,224351.06076210272,12051.783822929954,1886.2346045534791
Region 10,387.22820480183657,232001.5620402867,12460.151978896447,1952.5000903771077
Region 10,397.27934793419223,239921.98553039797,12861.371038449002,2016.9783874448306
Region 10,407.3946228662063,247871.11275157382,13252.870588153037,2080.340510004009
Region 10,417.57386646636354,255739.90348020973,13637.042984612719,2143.108595724364
Region 13,309.0067863849064,139777.51215010122,17985.317583980708,1894.0948346466437
Region 13,318.0899043975948,142357.65843774696,18320.680232191065,2095.048041819302
Region 13,327.25770864028226,149325.81460626036,19343.16903021359,2284.6315201626303
Region 13,336.5026230003856,157411.0423558258,20510.573157855833,2447.1043587890035
Region 13,345.8139089919985,165338.96112371443,21625.18999935969,2583.972982132197
Region 13,355.18237446940344,172760.66517469435,22640.516987076517,2701.694486469207
Region 13,364.60145926581697,179693.41040246558,23566.527019902544,2806.73446399081
Region 13,374.06695508627814,186261.79608772826,24427.798243415345,2904.0614676671125
Region 13,383.5763757247679,192593.8446330929,25247.531278735056,2997.0409315112847
Region 13,393.1283683286147,198788.83233758577,26043.097394066583,3087.7764853388753
Region 13,402.7222739905709,204914.34059410583,26826.07664442839,3177.5059549080247
Region 13,412.3578353242123,211012.76998441937,27603.624527563297,3266.9213107711757
Region 14,310.14528459682293,85512.65012297113,18562.788854538347,1809.3359919151105
Region 14,319.40719932591014,84735.18206816485,18439.217056956917,1983.092138627854
Region 14,328.761118212763,88570.75991685211,19098.117009854544,2155.984679189256
Region 14,338.19117030322366,93629.87905070437,20024.233923020496,2308.899744744038
Region 14,347.6873011952022,98683.7720103486,21000.802177629535,2440.334976904486
Region 14,357.2433110478995,103388.05627964005,21948.218235959102,2554.4788751270034
Region 14,366.8555171546993,107727.75517627808,22846.667022311718,2656.4055471953416
Region 14,376.5218457200933,111786.37786816743,23699.79408990717,2750.4085122922015
Region 14,386.2412254725214,115657.53807349571,24518.360786210207,2839.639736556689
Region 14,396.01319220185997,119416.87606165014,25313.47221293342,2926.229425344781
Region 14,405.8376377033759,123117.6898889148,26094.236863109196,3011.533724789868
Region 14,415.71465500469594,126794.53471529252,26867.348259374376,3096.3734080904132
Region 15,311.1127146113422,84609.58996572043,11175.289602060473,1135.801199035643
Region 15,320.2708264264099,71744.72209994642,10114.349594859184,1172.8610781907173
Region 15,329.452885585741,69206.63626016457,9410.572318141225,1248.2582108767597
Region 15,338.6876643443469,72901.56140594171,9474.209822022649,1345.6752978721156
Region 15,347.99148180256645,78958.28508799426,10004.971593819188,1441.6216750990902
Region 15,357.3649118184109,85083.7445035604,10690.089107283946,1524.647568922136
Region 15,366.8006909370723,90350.01038267469,11348.916658220456,1593.3680283299002
Region 15,376.29024828446603,94644.78701261977,11915.940892387027,1651.2236467071984
Region 15,385.8269122772067,98206.51057891127,12391.861503880895,1702.6620604840502
Region 15,395.40667757997437,101340.5419356658,12803.342887391007,1751.2756139962462
Region 15,405.0277536957648,104290.23387147895,13179.507407534371,1799.306716287729
Region 15,414.6897611958049,107205.28722628036,13542.084811977857,1847.8401297342466
Region 33,311.54553335771044,86.0523352105881,111.63369782345049,23.38817783849737
Region 33,316.72546697024706,124.89030664955246,95.37520802374726,20.495941310347543
Region 33,322.4614801824131,130.77504570893996,100.45723823540155,21.462383752227638
Region 33,327.692827222482,128.29588904789068,101.658482419076,21.73126659739205
Region 33,332.6861006427848,125.78718104037341,103.19136019712498,22.09703250147272
Region 33,337.4170690499945,123.44566048225275,104.48605037321477,22.4148917444585
Region 33,341.9081940261439,121.26143540204413,105.74023610793316,22.721701999192213
Region 33,346.16988018517935,119.18963711129183,106.9258518118072,23.011820970851147
Region 33,350.21416917124134,117.22390271767173,108.05219294108414,23.287369085450095
Region 33,354.05207827972805,115.35829440407085,109.1208527243644,23.548813358854126
Region 33,357.6941532971886,113.58788425485213,110.13502511351103,23.79692599963941
Region 33,361.15038408742606,111.90780821921115,111.09743783641198,24.03237632986877
Region 9,313.2327599161864,216511.97097620813,14619.39899615605,1848.672419462228
Region 9,322.5133755213426,225159.29602709692,14740.812752055834,1993.9762561472562
Region 9,331.84791067999237,237972.2223262329,15443.311884646335,2134.612277236028
Region 9,341.237474621439,254184.6670881535,16315.766379245133,2262.8325766815165
Region 9,350.681281001425,272007.25892671983,17194.45331564282,2379.1606517139803
Region 9,360.1780524117045,290044.40549174394,18027.989410664297,2486.3199701231106
Region 9,369.7265827645864,307509.39478027844,18810.175890014183,2587.008099843407
Region 9,379.3259102931111,324079.89336943626,19549.5467238721,2683.2981624294216
Region 9,388.97533119284134,339709.3151341643,20257.089058982507,2776.6338382297413
Region 9,398.6743604616395,354485.4504546436,20942.176573691024,2867.9830659836234
Region 9,408.42268396836425,368544.93337926595,21611.80846149246,2957.993125289452
Region 9,418.2201168538151,382028.90793486417,22270.946313824465,3047.105745735128
